state,district_name,population,literate_pop,working_pop,urban_percentage,literacy_rate,district_id
Andaman And Nicobar Islands,Nicobars,42068.0,26535.0,19623.0,0.0,63.1,1
Andaman And Nicobar Islands,North And Middle Andaman,105613.0,71197.0,40136.0,0.0,67.4,2
Andaman And Nicobar Islands,South Andamans,208471.0,155403.0,76495.0,55.7,74.5,3
Andhra Pradesh,Anantapur,3651377.0,1781790.0,1782639.0,25.5,48.8,4
Andhra Pradesh,Chittoor,3700768.0,2149198.0,1733356.0,21.4,58.1,5
Andhra Pradesh,East Godavari,4934894.0,2796742.0,1980045.0,21.6,56.7,6
Andhra Pradesh,Guntur,4398923.0,2417730.0,2165607.0,28.0,55.0,7
Andhra Pradesh,Krishna,4146220.0,2513053.0,1824132.0,32.4,60.6,8
Andhra Pradesh,Kurnool,3431240.0,1533462.0,1709188.0,21.7,44.7,9
Andhra Pradesh,Prakasam,3053190.0,1528231.0,1535261.0,15.1,50.1,10
Andhra Pradesh,Spsr Nellore,2655451.0,1516372.0,1205217.0,22.6,57.1,11
Andhra Pradesh,Srikakulam,2527469.0,1212937.0,1197291.0,11.0,48.0,12
Andhra Pradesh,Visakhapatanam,3397811.0,1714411.0,1469264.0,34.4,50.5,13
Andhra Pradesh,Vizianagaram,2236022.0,989046.0,1169228.0,17.9,44.2,14
Andhra Pradesh,West Godavari,3857768.0,2478956.0,1709133.0,19.5,64.3,15
Andhra Pradesh,Y.S.R.,2290320.0,1218778.0,1065588.0,14.2,53.2,16
Arunachal Pradesh,Anjaw,18536.0,5736.0,9566.0,0.0,30.9,17
Arunachal Pradesh,Changlang,134799.0,56311.0,62200.0,16.3,41.8,18
Arunachal Pradesh,Dibang Valley,13741.0,7817.0,6076.0,47.1,56.9,19
Arunachal Pradesh,East Kameng,46363.0,14337.0,21372.0,32.4,30.9,20
Arunachal Pradesh,East Siang,58892.0,31081.0,23275.0,28.9,52.8,21
Arunachal Pradesh,Kamle,15082.0,5348.0,6684.0,0.0,35.5,22
Arunachal Pradesh,Kra Daadi,33466.0,14053.0,14677.0,44.9,42.0,23
Arunachal Pradesh,Kurung Kumey,36423.0,12317.0,16805.0,32.3,33.8,24
Arunachal Pradesh,Leparada,31151.0,16228.0,11543.0,50.6,52.1,25
Arunachal Pradesh,Lohit,27806.0,12695.0,11958.0,0.0,45.7,26
Arunachal Pradesh,Longding,51022.0,11654.0,26161.0,0.0,22.8,27
Arunachal Pradesh,Lower Dibang Valley,46260.0,21451.0,20748.0,12.8,46.4,28
Arunachal Pradesh,Lower Siang,20722.0,10222.0,8078.0,0.0,49.3,29
Arunachal Pradesh,Lower Subansiri,54326.0,30452.0,20917.0,41.4,56.1,30
Arunachal Pradesh,Namsai,85705.0,39150.0,35901.0,17.8,45.7,31
Arunachal Pradesh,Pakke Kessang,10816.0,4001.0,4577.0,0.0,37.0,32
Arunachal Pradesh,Papum Pare,122003.0,69982.0,44132.0,50.9,57.4,33
Arunachal Pradesh,Shi Yomi,10269.0,3188.0,4270.0,0.0,31.0,34
Arunachal Pradesh,Siang,28317.0,11863.0,12258.0,0.0,41.9,35
Arunachal Pradesh,Tawang,38924.0,15337.0,21727.0,21.5,39.4,36
Arunachal Pradesh,Tirap,34010.0,11319.0,17429.0,0.0,33.3,37
Arunachal Pradesh,Unknown Districts Of India,212.0,124.0,82.0,0.0,58.5,38
Arunachal Pradesh,Upper Siang,37442.0,16307.0,18669.0,10.9,43.6,39
Arunachal Pradesh,Upper Subansiri,35406.0,11590.0,15605.0,0.0,32.7,40
Arunachal Pradesh,West Kameng,74599.0,37687.0,34362.0,9.0,50.5,41
Arunachal Pradesh,West Siang,31676.0,14535.0,13830.0,0.0,45.9,42
Assam,Baksa,874577.0,442390.0,335957.0,2.9,50.6,43
Assam,Barpeta,1396408.0,633288.0,420587.0,9.1,45.4,44
Assam,Biswanath,640655.0,302329.0,248200.0,4.1,47.2,45
Assam,Bongaigaon,543242.0,253762.0,165003.0,5.6,46.7,46
Assam,Cachar,1497534.0,867300.0,482997.0,17.0,57.9,47
Assam,Charaideo,394376.0,217426.0,167636.0,5.9,55.1,48
Assam,Chirang,440504.0,192648.0,163444.0,7.2,43.7,49
Assam,Darrang,726672.0,323466.0,232111.0,5.7,44.5,50
Assam,Dhemaji,566913.0,302343.0,247830.0,6.8,53.3,51
Assam,Dhubri,1173016.0,439291.0,330849.0,6.5,37.4,52
Assam,Dibrugarh,1177131.0,691835.0,469770.0,18.7,58.8,53
Assam,Dima Hasao,168820.0,94162.0,63095.0,29.8,55.8,54
Assam,Goalpara,822035.0,384670.0,273925.0,8.1,46.8,55
Assam,Golaghat,962964.0,567302.0,393884.0,10.2,58.9,56
Assam,Hailakandi,603199.0,308529.0,198695.0,17.3,51.1,57
Assam,Hojai,744791.0,393131.0,219103.0,17.7,52.8,58
Assam,Jorhat,843539.0,562127.0,325126.0,20.3,66.6,59
Assam,Kamrup,1310052.0,747735.0,413654.0,3.8,57.1,60
Assam,Kamrup Metro,1039931.0,763982.0,364940.0,80.6,73.5,61
Assam,Karbi Anglong,409474.0,195875.0,165521.0,4.4,47.8,62
Assam,Karimganj,955363.0,507256.0,286031.0,2.2,53.1,63
Assam,Kokrajhar,929581.0,422234.0,337164.0,14.9,45.4,64
Assam,Lakhimpur,876190.0,497197.0,491661.0,7.4,56.7,65
Assam,Majuli,153400.0,96981.0,88252.0,0.0,63.2,66
Assam,Marigaon,776256.0,367292.0,262824.0,4.9,47.3,67
Assam,Nagaon,1569838.0,772486.0,508538.0,9.3,49.2,68
Assam,Nalbari,684750.0,426209.0,204736.0,3.4,62.2,69
Assam,Sivasagar,655495.0,453318.0,262335.0,11.3,69.2,70
Assam,Sonitpur,1020143.0,519394.0,379346.0,14.7,50.9,71
Assam,South Salmara Mancachar,306523.0,97255.0,85020.0,9.4,31.7,72
Assam,Tinsukia,1150062.0,588302.0,466351.0,19.5,51.2,73
Assam,Udalguri,783271.0,363554.0,297845.0,4.2,46.4,74
Assam,Unknown Districts Of India,17479.0,8112.0,6854.0,0.0,46.4,75
Assam,West Karbi Anglong,297153.0,136132.0,119333.0,22.4,45.8,76
Bihar,Araria,2158608.0,589679.0,853445.0,6.1,27.3,77
Bihar,Arwal,550804.0,243118.0,208020.0,0.0,44.1,78
Bihar,Aurangabad,2013055.0,920766.0,671011.0,8.4,45.7,79
Bihar,Banka,1587659.0,538585.0,629619.0,2.2,33.9,80
Bihar,Bhagalpur,2434933.0,972083.0,859094.0,19.4,39.9,81
Bihar,Bhojpur,2243144.0,1073010.0,653811.0,13.9,47.8,82
Bihar,Buxar,1402396.0,642167.0,408186.0,9.2,45.8,83
Bihar,Darbhanga,9204.0,2312.0,3226.0,0.0,25.1,84
Bihar,Gaya,3473428.0,1405453.0,1277639.0,13.7,40.5,85
Bihar,Jamui,1398796.0,476261.0,596617.0,7.4,34.0,86
Bihar,Jehanabad,926489.0,412258.0,361170.0,12.0,44.5,87
Bihar,Kaimur (Bhabua),1275579.0,555679.0,437975.0,3.3,43.6,88
Bihar,Katihar,2391413.0,654797.0,897899.0,9.1,27.4,89
Bihar,Kishanganj,1296348.0,313488.0,417151.0,10.0,24.2,90
Bihar,Lakhisarai,802225.0,303536.0,292634.0,14.7,37.8,91
Bihar,Madhepura,1526646.0,431480.0,683976.0,4.5,28.3,92
Bihar,Madhubani,3575281.0,1195776.0,1227723.0,3.5,33.4,93
Bihar,Munger,1137797.0,554332.0,331451.0,27.9,48.7,94
Bihar,Nalanda,2370528.0,1015473.0,903144.0,14.9,42.8,95
Bihar,Nawada,1800855.0,674943.0,671574.0,7.7,37.5,96
Bihar,Pashchim Champaran,3043466.0,932347.0,1154038.0,10.2,30.6,97
Bihar,Patna,4660059.0,2423400.0,1407598.0,42.1,52.0,98
Bihar,Purbi Champaran,3900328.0,1148567.0,1275780.0,6.2,29.4,99
Bihar,Purnia,2525489.0,694174.0,953903.0,8.8,27.5,100
Bihar,Rohtas,2464243.0,1211462.0,749095.0,13.3,49.2,101
Bihar,Sheikhpura,520614.0,200191.0,192767.0,15.6,38.5,102
Bihar,Sheohar,515961.0,144444.0,161218.0,4.1,28.0,103
Bihar,Sitamarhi,2682720.0,817711.0,855156.0,5.7,30.5,104
Bihar,Supaul,1732578.0,509025.0,728222.0,5.1,29.4,105
Chandigarh,Chandigarh,822067.0,593503.0,307160.0,98.4,72.2,106
Chhattisgarh,Balod,740596.0,486352.0,359121.0,10.6,65.7,107
Chhattisgarh,Baloda Bazar,870967.0,458031.0,376568.0,10.8,52.6,108
Chhattisgarh,Balrampur,598371.0,258755.0,302584.0,1.6,43.2,109
Chhattisgarh,Bastar,671137.0,243178.0,344734.0,13.0,36.2,110
Chhattisgarh,Bemetara,554535.0,298284.0,256446.0,5.4,53.8,111
Chhattisgarh,Bijapur,234637.0,57204.0,118678.0,0.0,24.4,112
Chhattisgarh,Bilaspur,1200467.0,674017.0,478622.0,34.6,56.1,113
Chhattisgarh,Dantewada,243976.0,73096.0,122997.0,21.3,30.0,114
Chhattisgarh,Dhamtari,698300.0,436837.0,350193.0,13.4,62.6,115
Chhattisgarh,Durg,1495303.0,996342.0,539022.0,63.9,66.6,116
Chhattisgarh,Gariyaband,509125.0,257683.0,257713.0,0.0,50.6,117
Chhattisgarh,Gaurella Pendra Marwahi,287165.0,138641.0,142375.0,9.6,48.3,118
Chhattisgarh,Janjgir-Champa,1316818.0,720147.0,575649.0,11.0,54.7,119
Chhattisgarh,Jashpur,739268.0,393076.0,396222.0,4.6,53.2,120
Chhattisgarh,Kabirdham,584552.0,261036.0,291648.0,7.7,44.7,121
Chhattisgarh,Kanker,650934.0,396797.0,351859.0,4.8,61.0,122
Chhattisgarh,Kondagaon,481510.0,172290.0,262950.0,5.6,35.8,123
Chhattisgarh,Korba,1011823.0,518372.0,431002.0,36.3,51.2,124
Chhattisgarh,Korea,569366.0,296464.0,272516.0,30.7,52.1,125
Chhattisgarh,Mahasamund,860257.0,484836.0,411747.0,11.4,56.4,126
Chhattisgarh,Mungeli,502169.0,230994.0,233207.0,8.7,46.0,127
Chhattisgarh,Narayanpur,117337.0,35146.0,64366.0,0.0,30.0,128
Chhattisgarh,Raigarh,1264815.0,746166.0,601202.0,13.4,59.0,129
Chhattisgarh,Raipur,1521181.0,934392.0,588520.0,50.8,61.4,130
Chhattisgarh,Rajnandgaon,1280369.0,821378.0,647954.0,18.1,64.2,131
Chhattisgarh,Sukma,250098.0,49551.0,144540.0,0.0,19.8,132
Chhattisgarh,Surajpur,657114.0,305452.0,319018.0,5.5,46.5,133
Chhattisgarh,Surguja,679518.0,283486.0,349144.0,9.7,41.7,134
Chhattisgarh,Unknown Districts Of India,6625.0,4601.0,2686.0,0.0,69.4,135
Delhi,Central,389826.0,259129.0,127013.0,100.0,66.5,136
Delhi,East,347618.0,234391.0,116087.0,95.4,67.4,137
Delhi,New Delhi,74994.0,54059.0,28085.0,100.0,72.1,138
Delhi,North,727140.0,496853.0,231122.0,100.0,68.3,139
Delhi,North East,480299.0,295745.0,126345.0,100.0,61.6,140
Delhi,North West,1686693.0,1176761.0,542251.0,100.0,69.8,141
Delhi,Shahdara,100825.0,63557.0,27766.0,100.0,63.0,142
Delhi,South,218119.0,135338.0,68252.0,100.0,62.0,143
Delhi,South East,193665.0,128542.0,58521.0,100.0,66.4,144
Delhi,Unknown Districts Of India,861740.0,621562.0,295319.0,88.0,72.1,145
Delhi,West,1292717.0,924786.0,427418.0,97.5,71.5,146
Goa,North Goa,609132.0,455957.0,246185.0,48.1,74.9,147
Goa,South Goa,738536.0,529605.0,276670.0,51.1,71.7,148
Gujarat,Ahmadabad,4848065.0,3315470.0,1681586.0,80.4,68.4,149
Gujarat,Amreli,1392514.0,789571.0,600312.0,22.5,56.7,150
Gujarat,Anand,1843623.0,1184941.0,778887.0,27.6,64.3,151
Gujarat,Arvalli,894493.0,502892.0,406246.0,7.9,56.2,152
Gujarat,Banas Kantha,2500782.0,1035994.0,1090915.0,11.0,41.4,153
Gujarat,Bharuch,1370656.0,875519.0,570693.0,25.7,63.9,154
Gujarat,Bhavnagar,2074185.0,1156639.0,788945.0,39.0,55.8,155
Gujarat,Botad,545196.0,285954.0,218178.0,23.3,52.4,156
Gujarat,Dang,186729.0,89586.0,92993.0,0.0,48.0,157
Gujarat,Devbhumi Dwarka,572054.0,279930.0,237284.0,26.1,48.9,158
Gujarat,Dohad,1636433.0,588074.0,814590.0,9.6,35.9,159
Gujarat,Gandhinagar,1179207.0,769802.0,495901.0,33.1,65.3,160
Gujarat,Gir Somnath,1053374.0,539481.0,403303.0,23.0,51.2,161
Gujarat,Jamnagar,1217189.0,739225.0,461688.0,49.0,60.7,162
Gujarat,Junagadh,1348983.0,837168.0,581106.0,32.7,62.1,163
Gujarat,Kachchh,1578974.0,793182.0,603394.0,30.1,50.2,164
Gujarat,Kheda,1833856.0,1134440.0,818356.0,20.3,61.9,165
Gujarat,Mahesana,1849665.0,1195976.0,834537.0,22.3,64.7,166
Gujarat,Mahisagar,861562.0,454379.0,427498.0,9.6,52.7,167
Gujarat,Morbi,824247.0,479710.0,337336.0,29.4,58.2,168
Gujarat,Narmada,509924.0,255764.0,257937.0,9.3,50.2,169
Gujarat,Navsari,1213215.0,807143.0,539407.0,26.4,66.5,170
Gujarat,Panch Mahals,1381002.0,695936.0,652071.0,14.8,50.4,171
Gujarat,Patan,1182709.0,599082.0,533078.0,20.2,50.7,172
Gujarat,Porbandar,518899.0,306831.0,208428.0,47.0,59.1,173
Gujarat,Rajkot,2513269.0,1640793.0,981901.0,56.0,65.3,174
Gujarat,Sabar Kantha,1185242.0,667117.0,532954.0,13.0,56.3,175
Gujarat,Surat,4112197.0,2738377.0,1719950.0,69.1,66.6,176
Gujarat,Surendranagar,1342283.0,696295.0,571525.0,28.2,51.9,177
Gujarat,Tapi,719634.0,354064.0,396204.0,9.7,49.2,178
Gujarat,Unknown Districts Of India,14022.0,3710.0,4181.0,0.0,26.5,179
Gujarat,Valsad,1329804.0,772145.0,618288.0,22.7,58.1,180
Haryana,Ambala,997690.0,651796.0,319710.0,35.8,65.3,181
Haryana,Bhiwani,974348.0,545297.0,396076.0,23.1,56.0,182
Haryana,Charki Dadri,450674.0,264599.0,213244.0,10.0,58.7,183
Haryana,Faridabad,1365465.0,876971.0,448694.0,77.8,64.2,184
Haryana,Fatehabad,806158.0,392178.0,362975.0,17.6,48.6,185
Haryana,Gurugram,698539.0,456832.0,262706.0,38.9,65.4,186
Haryana,Hisar,1537117.0,842302.0,665572.0,25.9,54.8,187
Haryana,Jhajjar,874893.0,538077.0,387090.0,21.7,61.5,188
Haryana,Jind,1175054.0,616589.0,514470.0,20.6,52.5,189
Haryana,Kaithal,960904.0,478628.0,379487.0,19.1,49.8,190
Haryana,Karnal,1273965.0,732482.0,455374.0,26.5,57.5,191
Haryana,Kurukshetra,825454.0,494873.0,308392.0,26.1,60.0,192
Haryana,Mahendragarh,812521.0,478296.0,351864.0,13.5,58.9,193
Haryana,Nuh,785594.0,254897.0,303731.0,7.5,32.4,194
Haryana,Palwal,829121.0,392830.0,337068.0,19.2,47.4,195
Haryana,Panchkula,438699.0,278781.0,165795.0,47.5,63.5,196
Haryana,Panipat,967667.0,559605.0,382882.0,40.5,57.8,197
Haryana,Rewari,760897.0,485204.0,332396.0,17.3,63.8,198
Haryana,Rohtak,933679.0,588260.0,368945.0,35.3,63.0,199
Haryana,Sirsa,1116649.0,574624.0,475571.0,26.3,51.5,200
Haryana,Sonipat,1279175.0,788105.0,523031.0,25.1,61.6,201
Haryana,Unknown Districts Of India,14216.0,10967.0,4994.0,0.0,77.1,202
Haryana,Yamunanagar,1041630.0,638711.0,336533.0,37.7,61.3,203
Himachal Pradesh,Bilaspur,340885.0,231733.0,166708.0,6.4,68.0,204
Himachal Pradesh,Chamba,460887.0,246169.0,230452.0,7.5,53.4,205
Himachal Pradesh,Hamirpur,412700.0,298498.0,205405.0,7.3,72.3,206
Himachal Pradesh,Kangra,1333796.0,936123.0,587328.0,5.0,70.2,207
Himachal Pradesh,Kinnaur,78334.0,51913.0,47811.0,0.0,66.3,208
Himachal Pradesh,Kullu,381571.0,239649.0,216513.0,7.9,62.8,209
Himachal Pradesh,Lahul And Spiti,33224.0,21609.0,21088.0,0.0,65.0,210
Himachal Pradesh,Mandi,901344.0,587884.0,454292.0,6.8,65.2,211
Himachal Pradesh,Shimla,722502.0,504330.0,370223.0,23.1,69.8,212
Himachal Pradesh,Sirmaur,458593.0,274643.0,225872.0,10.4,59.9,213
Himachal Pradesh,Solan,500375.0,332271.0,263333.0,18.2,66.4,214
Himachal Pradesh,Una,448273.0,312278.0,201658.0,8.8,69.7,215
Jammu And Kashmir,Anantnag,681900.0,262460.0,239175.0,9.4,38.5,216
Jammu And Kashmir,Bandipora,304886.0,99372.0,107914.0,15.2,32.6,217
Jammu And Kashmir,Baramulla,843951.0,339415.0,256643.0,17.8,40.2,218
Jammu And Kashmir,Budgam,576750.0,201351.0,208707.0,8.5,34.9,219
Jammu And Kashmir,Doda,320256.0,141907.0,149174.0,6.8,44.3,220
Jammu And Kashmir,Ganderbal,214884.0,73089.0,67320.0,6.4,34.0,221
Jammu And Kashmir,Jammu,1349079.0,917524.0,453211.0,47.1,68.0,222
Jammu And Kashmir,Kathua,511455.0,282210.0,195354.0,15.4,55.2,223
Jammu And Kashmir,Kishtwar,190843.0,68942.0,93178.0,7.8,36.1,224
Jammu And Kashmir,Kulgam,359294.0,130584.0,114435.0,3.7,36.3,225
Jammu And Kashmir,Kupwara,650393.0,232557.0,212501.0,3.9,35.8,226
Jammu And Kashmir,Poonch,372613.0,156398.0,201100.0,6.4,42.0,227
Jammu And Kashmir,Pulwama,441275.0,201349.0,150495.0,12.7,45.6,228
Jammu And Kashmir,Rajouri,483284.0,234228.0,218212.0,7.0,48.5,229
Jammu And Kashmir,Ramban,214944.0,75916.0,94054.0,5.1,35.3,230
Jammu And Kashmir,Reasi,247694.0,99900.0,124877.0,8.2,40.3,231
Jammu And Kashmir,Samba,267410.0,170490.0,81751.0,24.4,63.8,232
Jammu And Kashmir,Shopian,211332.0,80169.0,62104.0,5.8,37.9,233
Jammu And Kashmir,Srinagar,50895.0,27459.0,18791.0,37.2,54.0,234
Jammu And Kashmir,Udhampur,462146.0,231432.0,223511.0,20.9,50.1,235
Jammu And Kashmir,Unknown Districts Of India,1016506.0,593610.0,324581.0,98.3,58.4,236
Jharkhand,Bokaro,1777662.0,923150.0,509310.0,45.3,51.9,237
Jharkhand,Chatra,798396.0,272061.0,301501.0,5.3,34.1,238
Jharkhand,Deoghar,1121626.0,446680.0,419691.0,13.0,39.8,239
Jharkhand,Dhanbad,1677514.0,909656.0,486775.0,35.1,54.2,240
Jharkhand,Dumka,1106521.0,421322.0,517935.0,5.3,38.1,241
Jharkhand,East Singhbum,1982988.0,1169213.0,692664.0,55.0,59.0,242
Jharkhand,Garhwa,1025202.0,312752.0,398855.0,4.2,30.5,243
Jharkhand,Giridih,1905343.0,667741.0,645082.0,6.4,35.0,244
Jharkhand,Godda,1047939.0,363825.0,421941.0,3.5,34.7,245
Jharkhand,Gumla,832447.0,343581.0,392751.0,4.8,41.3,246
Jharkhand,Hazaribagh,1388620.0,615034.0,501771.0,13.8,44.3,247
Jharkhand,Jamtara,653081.0,269512.0,260443.0,8.5,41.3,248
Jharkhand,Khunti,434819.0,182559.0,217667.0,6.7,42.0,249
Jharkhand,Koderma,540901.0,220077.0,191698.0,16.0,40.7,250
Jharkhand,Latehar,560894.0,179937.0,236453.0,4.7,32.1,251
