state,district_name,population,literate_pop,working_pop,urban_percentage,literacy_rate,district_id
Jharkhand,Lohardaga,364521.0,156710.0,153373.0,12.7,43.0,252
Jharkhand,Pakur,701664.0,170931.0,309575.0,5.1,24.4,253
Jharkhand,Palamu,1508660.0,558622.0,548287.0,6.5,37.0,254
Jharkhand,Ramgarh,820506.0,428103.0,264412.0,41.1,52.2,255
Jharkhand,Ranchi,2350245.0,1317982.0,859237.0,40.4,56.1,256
Jharkhand,Sahebganj,927770.0,275829.0,388045.0,10.6,29.7,257
Jharkhand,Saraikela Kharsawan,838283.0,381504.0,346148.0,17.8,45.5,258
Jharkhand,Simdega,514320.0,224653.0,266170.0,6.6,43.7,259
Jharkhand,Unknown Districts Of India,18976.0,12010.0,4347.0,0.0,63.3,260
Jharkhand,West Singhbhum,1229994.0,465946.0,567755.0,15.2,37.9,261
Karnataka,Bagalkote,1651892.0,794785.0,719659.0,29.0,48.1,262
Karnataka,Ballari,2295933.0,1108276.0,1050687.0,32.6,48.3,263
Karnataka,Belagavi,4214505.0,2305279.0,1877774.0,24.0,54.7,264
Karnataka,Bengaluru Rural,1064812.0,662254.0,453040.0,38.6,62.2,265
Karnataka,Bengaluru Urban,5259082.0,3887740.0,2051666.0,88.6,73.9,266
Karnataka,Bidar,1502373.0,768358.0,557603.0,23.0,51.1,267
Karnataka,Chamarajanagara,965462.0,432700.0,448369.0,15.3,44.8,268
Karnataka,Chikkaballapura,1149007.0,591496.0,600651.0,19.2,51.5,269
Karnataka,Chikkamagaluru,1140905.0,723610.0,516677.0,19.5,63.4,270
Karnataka,Chitradurga,1517896.0,849690.0,721835.0,18.1,56.0,271
Karnataka,Dakshina Kannada,1880541.0,1379287.0,938407.0,37.9,73.3,272
Karnataka,Davangere,1522159.0,917827.0,653915.0,32.9,60.3,273
Karnataka,Dharwad,1604253.0,992550.0,684492.0,55.0,61.9,274
Karnataka,Gadag,971835.0,551362.0,457817.0,35.2,56.7,275
Karnataka,Hassan,1717131.0,1041266.0,862892.0,17.7,60.6,276
Karnataka,Haveri,1439116.0,837509.0,666714.0,20.8,58.2,277
Karnataka,Kalaburagi,2170040.0,983191.0,903389.0,31.6,45.3,278
Karnataka,Kodagu,548561.0,373541.0,266378.0,13.7,68.1,279
Karnataka,Kolar,1387062.0,790771.0,634377.0,29.2,57.0,280
Karnataka,Koppal,1196089.0,534547.0,554506.0,16.6,44.7,281
Karnataka,Mandya,1755212.0,945823.0,837515.0,15.6,53.9,282
Karnataka,Mysuru,2639500.0,1470085.0,1109732.0,37.2,55.7,283
Karnataka,Raichur,1669762.0,676799.0,732762.0,25.2,40.5,284
Karnataka,Ramanagara,1030546.0,553777.0,496323.0,20.9,53.7,285
Karnataka,Shivamogga,1642545.0,1068934.0,714671.0,34.8,65.1,286
Karnataka,Tumakuru,2584711.0,1525485.0,1316939.0,19.6,59.0,287
Karnataka,Udupi,1112243.0,810584.0,488173.0,18.6,72.9,288
Karnataka,Unknown Districts Of India,15315.0,8158.0,5943.0,0.0,53.3,289
Karnataka,Uttara Kannada,1353551.0,903953.0,581229.0,28.7,66.8,290
Karnataka,Vijayapura,1571283.0,709612.0,652730.0,10.9,45.2,291
Karnataka,Yadgir,954963.0,310029.0,443811.0,17.1,32.5,292
Kerala,Alappuzha,2072313.0,1727878.0,713778.0,30.0,83.4,293
Kerala,Ernakulam,2816149.0,2336603.0,1020533.0,42.7,83.0,294
Kerala,Idukki,1117403.0,872808.0,482594.0,4.1,78.1,295
Kerala,Kannur,2408956.0,1971403.0,767197.0,50.3,81.8,296
Kerala,Kasaragod,1204078.0,883860.0,417845.0,19.4,73.4,297
Kerala,Kollam,2585208.0,2090444.0,828566.0,18.0,80.9,298
Kerala,Kottayam,1953646.0,1668266.0,642157.0,15.3,85.4,299
Kerala,Kozhikode,2879131.0,2335442.0,802900.0,38.2,81.1,300
Kerala,Malappuram,3625471.0,2754509.0,874476.0,9.8,76.0,301
Kerala,Palakkad,2617482.0,1938818.0,945052.0,13.6,74.1,302
Kerala,Pathanamthitta,1234016.0,1049876.0,366049.0,10.0,85.1,303
Kerala,Thiruvananthapuram,3234356.0,2558494.0,1047935.0,33.8,79.1,304
Kerala,Thrissur,2958665.0,2424553.0,950451.0,28.4,81.9,305
Kerala,Wayanad,780619.0,576735.0,308613.0,3.8,73.9,306
Ladakh,Kargil,118922.0,60554.0,55496.0,9.0,50.9,307
Ladakh,Leh Ladakh,117232.0,68278.0,58125.0,24.4,58.2,308
Lakshadweep,Lakshadweep District,60650.0,44683.0,15354.0,44.5,73.7,309
Madhya Pradesh,Agar Malwa,480363.0,245583.0,241679.0,20.7,51.1,310
Madhya Pradesh,Alirajpur,610275.0,145743.0,336949.0,7.3,23.9,311
Madhya Pradesh,Anuppur,660019.0,331734.0,284749.0,28.5,50.3,312
Madhya Pradesh,Ashoknagar,688940.0,344760.0,264181.0,16.8,50.0,313
Madhya Pradesh,Balaghat,1497610.0,870539.0,753372.0,13.0,58.1,314
Madhya Pradesh,Barwani,1058805.0,348466.0,511279.0,14.9,32.9,315
Madhya Pradesh,Betul,1391178.0,767062.0,614860.0,18.3,55.1,316
Madhya Pradesh,Bhind,1428559.0,827663.0,525370.0,23.7,57.9,317
Madhya Pradesh,Bhopal,1837603.0,1156759.0,589122.0,80.7,62.9,318
Madhya Pradesh,Burhanpur,646363.0,320457.0,270711.0,39.5,49.6,319
Madhya Pradesh,Chhatarpur,1474723.0,631370.0,592470.0,22.0,42.8,320
Madhya Pradesh,Chhindwara,1835653.0,1011657.0,776423.0,23.6,55.1,321
Madhya Pradesh,Damoh,1072720.0,541509.0,482434.0,18.0,50.5,322
Madhya Pradesh,Datia,679758.0,399963.0,344226.0,20.2,58.8,323
Madhya Pradesh,Dewas,1307849.0,656300.0,580246.0,27.4,50.2,324
Madhya Pradesh,Dhar,1714056.0,719604.0,802582.0,15.3,42.0,325
Madhya Pradesh,Dindori,592910.0,268821.0,335356.0,6.6,45.3,326
Madhya Pradesh,East Nimar,1011468.0,521323.0,456728.0,19.8,51.5,327
Madhya Pradesh,Guna,977827.0,453233.0,418807.0,24.4,46.4,328
Madhya Pradesh,Gwalior,1632109.0,955356.0,530629.0,60.2,58.5,329
Madhya Pradesh,Harda,474416.0,257682.0,213226.0,21.3,54.3,330
Madhya Pradesh,Hoshangabad,1084265.0,635839.0,387120.0,30.8,58.6,331
Madhya Pradesh,Indore,2455179.0,1570184.0,890112.0,70.5,64.0,332
Madhya Pradesh,Jabalpur,2128575.0,1381022.0,792366.0,57.1,64.9,333
Madhya Pradesh,Jhabua,784286.0,250847.0,395297.0,9.8,32.0,334
Madhya Pradesh,Katni,1061678.0,554306.0,442518.0,21.2,52.2,335
Madhya Pradesh,Khargone,1529446.0,780773.0,704373.0,15.4,51.0,336
Madhya Pradesh,Mandla,881745.0,438963.0,459802.0,10.4,49.8,337
Madhya Pradesh,Mandsaur,1178265.0,690499.0,568472.0,18.7,58.6,338
Madhya Pradesh,Morena,1592714.0,837828.0,590599.0,21.6,52.6,339
Madhya Pradesh,Narsinghpur,966230.0,629919.0,406262.0,17.0,65.2,340
Madhya Pradesh,Neemuch,726070.0,403371.0,348262.0,28.0,55.6,341
Madhya Pradesh,Niwari,321123.0,156046.0,154734.0,13.7,48.6,342
Madhya Pradesh,Panna,856558.0,420622.0,373605.0,12.6,49.1,343
Madhya Pradesh,Raisen,1121466.0,656578.0,410313.0,18.4,58.5,344
Madhya Pradesh,Rajgarh,1254085.0,548640.0,625494.0,17.3,43.7,345
Madhya Pradesh,Ratlam,1241666.0,688354.0,556685.0,31.8,55.4,346
Madhya Pradesh,Rewa,1970124.0,989524.0,862076.0,16.3,50.2,347
Madhya Pradesh,Sagar,2009807.0,1111936.0,835314.0,28.8,55.3,348
Madhya Pradesh,Satna,1873677.0,986818.0,746607.0,21.0,52.7,349
Madhya Pradesh,Sehore,1078153.0,550637.0,451065.0,18.0,51.1,350
Madhya Pradesh,Seoni,1165988.0,635935.0,568775.0,10.4,54.5,351
Madhya Pradesh,Shahdol,912683.0,435386.0,397054.0,22.2,47.7,352
Madhya Pradesh,Shajapur,810322.0,502774.0,388112.0,17.3,62.0,353
Madhya Pradesh,Sheopur,554148.0,206627.0,226558.0,16.0,37.3,354
Madhya Pradesh,Shivpuri,1388540.0,655402.0,623340.0,17.3,47.2,355
Madhya Pradesh,Sidhi,905072.0,400486.0,370066.0,7.6,44.2,356
Madhya Pradesh,Singrauli,920169.0,356524.0,385102.0,20.9,38.7,357
Madhya Pradesh,Tikamgarh,874274.0,382638.0,408387.0,18.4,43.8,358
Madhya Pradesh,Ujjain,1706960.0,1012715.0,753215.0,38.8,59.3,359
Madhya Pradesh,Umaria,515963.0,247303.0,217537.0,16.1,47.9,360
Madhya Pradesh,Unknown Districts Of India,3583.0,2255.0,874.0,0.0,62.9,361
Madhya Pradesh,Vidisha,1214415.0,607959.0,451610.0,21.4,50.1,362
Maharashtra,Ahmednagar,4014656.0,2580774.0,1848283.0,19.4,64.3,363
Maharashtra,Akola,1632199.0,1135852.0,649171.0,38.4,69.6,364
Maharashtra,Amravati,2604594.0,1855610.0,1094329.0,34.5,71.2,365
Maharashtra,Aurangabad,2907368.0,1776460.0,1182125.0,37.4,61.1,366
Maharashtra,Beed,2159751.0,1240739.0,956826.0,17.9,57.4,367
Maharashtra,Bhandara,1136146.0,770662.0,536885.0,15.5,67.8,368
Maharashtra,Buldhana,2232480.0,1433889.0,1016015.0,21.2,64.2,369
Maharashtra,Chandrapur,2071101.0,1311008.0,930791.0,32.1,63.3,370
Maharashtra,Dhule,1707947.0,1040837.0,737941.0,26.1,60.9,371
Maharashtra,Gadchiroli,970294.0,490121.0,497104.0,6.9,50.5,372
Maharashtra,Gondia,1200707.0,808414.0,579596.0,11.9,67.3,373
Maharashtra,Hingoli,980559.0,540199.0,456648.0,15.0,55.1,374
Maharashtra,Jalgaon,3668990.0,2372659.0,1559446.0,28.7,64.7,375
Maharashtra,Jalna,1604124.0,866293.0,712390.0,19.2,54.0,376
Maharashtra,Kolhapur,3523162.0,2364307.0,1652970.0,29.8,67.1,377
Maharashtra,Latur,2080285.0,1254534.0,840518.0,23.6,60.3,378
Maharashtra,Mumbai,8640419.0,6617264.0,3152509.0,100.0,76.6,379
Maharashtra,Nanded,2860540.0,1614070.0,1197551.0,24.1,56.4,380
Maharashtra,Nandurbar,1308115.0,600445.0,609016.0,15.2,45.9,381
Maharashtra,Nashik,4990688.0,3124601.0,2184293.0,38.8,62.6,382
Maharashtra,Osmanabad,1486586.0,872022.0,653522.0,15.7,58.7,383
Maharashtra,Palghar,1642015.0,902292.0,754305.0,23.1,55.0,384
Maharashtra,Parbhani,1527715.0,842536.0,644752.0,31.8,55.2,385
Maharashtra,Pune,7224579.0,5035002.0,2950842.0,58.0,69.7,386
Maharashtra,Raigad,2207929.0,1458324.0,913995.0,24.2,66.0,387
Maharashtra,Ratnagiri,1693570.0,1093204.0,762232.0,11.2,64.6,388
Maharashtra,Sangli,2579602.0,1715497.0,1216920.0,24.4,66.5,389
Maharashtra,Satara,2793216.0,1897392.0,1298049.0,13.7,67.9,390
Maharashtra,Sindhudurg,868825.0,612919.0,404985.0,9.5,70.5,391
Maharashtra,Solapur,3849543.0,2336825.0,1743041.0,31.8,60.7,392
Maharashtra,Thane,5992940.0,4358688.0,2231003.0,86.6,72.7,393
Maharashtra,Washim,1020822.0,631095.0,455697.0,17.5,61.8,394
Maharashtra,Yavatmal,2444944.0,1528926.0,1114104.0,18.5,62.5,395
Manipur,Bishnupur,209107.0,120281.0,90113.0,35.7,57.5,396
Manipur,Chandel,69257.0,34624.0,31987.0,0.0,50.0,397
Manipur,Churachandpur,174852.0,104022.0,75158.0,0.0,59.5,398
Manipur,Imphal East,349616.0,230542.0,140826.0,29.1,65.9,399
Manipur,Imphal West,435278.0,304641.0,174450.0,56.7,70.0,400
Manipur,Jiribam,37828.0,21022.0,12492.0,17.0,55.6,401
Manipur,Kakching,131754.0,73174.0,72530.0,32.3,55.5,402
Manipur,Kamjong,38533.0,23820.0,21300.0,0.0,61.8,403
Manipur,Kangpokpi,156834.0,80699.0,72045.0,0.0,51.5,404
Manipur,Noney,39321.0,19857.0,18923.0,0.0,50.5,405
Manipur,Pherzawl,39893.0,25275.0,20583.0,0.0,63.4,406
Manipur,Tamenglong,63553.0,33336.0,28393.0,0.0,52.5,407
Manipur,Tengnoupal,49070.0,22836.0,22558.0,30.5,46.5,408
Manipur,Thoubal,229755.0,127590.0,103525.0,38.6,55.5,409
Manipur,Ukhrul,95385.0,60081.0,41854.0,0.0,63.0,410
Manipur,Unknown Districts Of India,38387.0,22595.0,15225.0,0.0,58.9,411
Meghalaya,East Garo Hills,113855.0,50127.0,50305.0,16.0,44.0,412
Meghalaya,East Jaintia Hills,26808.0,10564.0,13016.0,0.0,39.4,413
Meghalaya,East Khasi Hills,635275.0,392878.0,247447.0,43.7,61.8,414
Meghalaya,North Garo Hills,135681.0,69799.0,61458.0,13.0,51.4,415
Meghalaya,Ri Bhoi,190864.0,96649.0,87376.0,6.9,50.6,416
Meghalaya,South Garo Hills,118428.0,53652.0,54755.0,7.3,45.3,417
Meghalaya,South West Garo Hills,133806.0,51400.0,57211.0,0.0,38.4,418
Meghalaya,South West Khasi Hills,83183.0,41579.0,37717.0,0.0,50.0,419
Meghalaya,Unknown Districts Of India,1800.0,947.0,826.0,0.0,52.6,420
Meghalaya,West Garo Hills,369832.0,154891.0,144930.0,15.9,41.9,421
Meghalaya,West Jaintia Hills,236309.0,99600.0,97002.0,10.6,42.1,422
Meghalaya,West Khasi Hills,216906.0,105608.0,94464.0,16.0,48.7,423
Mizoram,Aizawl,303100.0,252169.0,149248.0,81.9,83.2,424
Mizoram,Champhai,58678.0,44428.0,36142.0,45.1,75.7,425
Mizoram,Hnahthial,26831.0,20976.0,16212.0,26.6,78.2,426
Mizoram,Khawzawl,31770.0,23943.0,20238.0,42.0,75.4,427
Mizoram,Kolasib,63242.0,48455.0,33831.0,57.7,76.6,428
Mizoram,Lawngtlai,87592.0,47733.0,41872.0,0.0,54.5,429
Mizoram,Lunglei,108840.0,73901.0,54709.0,46.7,67.9,430
Mizoram,Mamit,62534.0,40750.0,35013.0,17.0,65.2,431
Mizoram,Saiha,47084.0,31853.0,19202.0,42.1,67.7,432
Mizoram,Saitual,34660.0,26587.0,21305.0,0.0,76.7,433
Mizoram,Serchhip,57040.0,45248.0,34862.0,49.3,79.3,434
Mizoram,Unknown Districts Of India,6951.0,5303.0,4373.0,0.0,76.3,435
Nagaland,Dimapur,307676.0,200628.0,102772.0,37.2,65.2,436
Nagaland,Kiphire,103963.0,43397.0,42869.0,0.0,41.7,437
Nagaland,Kohima,219913.0,145592.0,93762.0,35.0,66.2,438
Nagaland,Longleng,121581.0,49070.0,63911.0,0.0,40.4,439
Nagaland,Mokokchung,230461.0,173579.0,108635.0,13.5,75.3,440
Nagaland,Mon,260652.0,92726.0,130848.0,6.4,35.6,441
Nagaland,Noklak,35757.0,13688.0,17016.0,0.0,38.3,442
Nagaland,Peren,90525.0,50684.0,41439.0,0.0,56.0,443
Nagaland,Phek,148195.0,85562.0,71398.0,8.7,57.7,444
Nagaland,Tuensang,148406.0,71691.0,58901.0,20.1,48.3,445
Nagaland,Unknown Districts Of India,1000.0,305.0,530.0,0.0,30.5,446
Nagaland,Wokha,161223.0,112198.0,56254.0,23.3,69.6,447
Nagaland,Zunheboto,153712.0,89139.0,56788.0,15.0,58.0,448
Odisha,Anugul,1139807.0,671369.0,453516.0,13.9,58.9,449
Odisha,Balangir,1331877.0,634195.0,557650.0,11.6,47.6,450
Odisha,Baleshwar,1998480.0,1202589.0,637510.0,10.0,60.2,451
Odisha,Bargarh,1346336.0,749820.0,593530.0,7.7,55.7,452
Odisha,Bhadrak,1325978.0,837385.0,382956.0,10.6,63.2,453
Odisha,Boudh,373372.0,180321.0,170761.0,4.8,48.3,454
Odisha,Cuttack,2333935.0,1569514.0,791462.0,27.4,67.2,455
Odisha,Deogarh,273365.0,139684.0,125798.0,7.4,51.1,456
Odisha,Dhenkanal,1068363.0,640448.0,356728.0,8.7,59.9,457
Odisha,Gajapati,518691.0,175800.0,275469.0,10.2,33.9,458
Odisha,Ganjam,3158385.0,1630506.0,1305155.0,17.6,51.6,459
Odisha,Jagatsinghapur,1057891.0,738041.0,330133.0,9.9,69.8,460
Odisha,Jajapur,1623657.0,1004117.0,446322.0,4.5,61.8,461
Odisha,Jharsuguda,514853.0,315561.0,192287.0,36.1,61.3,462
Odisha,Kalahandi,1335493.0,513383.0,620949.0,7.5,38.4,463
Odisha,Kandhamal,648201.0,279705.0,306209.0,6.8,43.2,464
Odisha,Kendrapara,1299776.0,864391.0,387738.0,5.7,66.5,465
Odisha,Kendujhar,1561990.0,780918.0,621226.0,13.6,50.0,466
Odisha,Khordha,1853988.0,1295874.0,567224.0,42.9,69.9,467
Odisha,Koraput,1180637.0,350044.0,570435.0,16.8,29.6,468
Odisha,Malkangiri,505258.0,127142.0,248037.0,6.9,25.2,469
Odisha,Mayurbhanj,2211702.0,958356.0,1023400.0,6.8,43.3,470
Odisha,Nabarangpur,1018658.0,283958.0,503904.0,5.8,27.9,471
Odisha,Nayagarh,864516.0,529840.0,288053.0,4.3,61.3,472
Odisha,Nuapada,530118.0,187345.0,244111.0,5.7,35.3,473
Odisha,Puri,1501073.0,1023461.0,450021.0,13.6,68.2,474
Odisha,Rayagada,831109.0,247829.0,399184.0,13.9,29.8,475
Odisha,Sambalpur,925711.0,539089.0,416890.0,27.0,58.2,476
Odisha,Sonepur,541835.0,291931.0,236980.0,7.4,53.9,477
Odisha,Sundargarh,1789440.0,986694.0,726901.0,32.9,55.1,478
Odisha,Unknown Districts Of India,3949.0,2952.0,1167.0,0.0,74.8,479
Puducherry,Karaikal,170791.0,122266.0,57497.0,43.6,71.6,480
Puducherry,Mahe,36828.0,31140.0,9292.0,100.0,84.6,481
Puducherry,Pondicherry,712139.0,505333.0,257930.0,67.8,71.0,482
Puducherry,Yanam,31394.0,19861.0,9903.0,100.0,63.3,483
Punjab,Amritsar,2157020.0,1314899.0,763452.0,51.5,61.0,484
Punjab,Barnala,526931.0,275441.0,234184.0,30.5,52.3,485
Punjab,Bathinda,1183295.0,632570.0,500667.0,29.7,53.5,486
Punjab,Faridkot,550892.0,295618.0,209754.0,35.1,53.7,487
Punjab,Fatehgarh Sahib,538041.0,347364.0,206139.0,28.1,64.6,488
Punjab,Fazilka,907293.0,466691.0,342074.0,24.8,51.4,489
Punjab,Ferozepur,838570.0,436503.0,306530.0,27.0,52.1,490
Punjab,Gurdaspur,1476672.0,908926.0,483025.0,21.7,61.6,491
Punjab,Hoshiarpur,1480027.0,1049899.0,513171.0,19.7,70.9,492
Punjab,Jalandhar,1961254.0,1351043.0,676417.0,47.4,68.9,493
Punjab,Kapurthala,754521.0,487554.0,262741.0,32.7,64.6,494
Punjab,Ludhiana,3032831.0,2036278.0,1149638.0,55.8,67.1,495
Punjab,Malerkotla,382988.0,218828.0,143666.0,35.3,57.1,496
Punjab,Mansa,688758.0,310632.0,281491.0,20.7,45.1,497
Punjab,Moga,894854.0,494525.0,358763.0,20.0,55.3,498
Punjab,Pathankot,622005.0,433086.0,215943.0,34.6,69.6,499
Punjab,Patiala,1619346.0,978866.0,596956.0,35.8,60.4,500
Punjab,Rupnagar,627484.0,415609.0,247024.0,22.5,66.2,501
Punjab,S.A.S Nagar,687666.0,468367.0,264245.0,40.8,68.1,502
