state,district_name,population,literate_pop,working_pop,urban_percentage,literacy_rate,district_id
Punjab,Sangrur,1086771.0,545342.0,435073.0,26.6,50.2,503
Punjab,Shahid Bhagat Singh Nagar,587468.0,394429.0,263698.0,13.8,67.1,504
Punjab,Sri Muktsar Sahib,777493.0,391658.0,309572.0,25.5,50.4,505
Punjab,Tarn Taran,939301.0,479179.0,348820.0,12.0,51.0,506
Punjab,Unknown Districts Of India,3853.0,2500.0,1951.0,0.0,64.9,507
Rajasthan,Ajmer,2172404.0,1163663.0,853487.0,40.0,53.6,508
Rajasthan,Alwar,2935168.0,1455925.0,1434579.0,14.0,49.6,509
Rajasthan,Banswara,1420601.0,511640.0,666207.0,7.6,36.0,510
Rajasthan,Baran,1013141.0,490247.0,433713.0,17.0,48.4,511
Rajasthan,Barmer,1964835.0,902027.0,919729.0,7.4,45.9,512
Rajasthan,Bharatpur,2100020.0,1063057.0,852405.0,19.5,50.6,513
Rajasthan,Bhilwara,1993177.0,824802.0,934542.0,19.4,41.4,514
Rajasthan,Bikaner,1902474.0,874734.0,783899.0,33.6,46.0,515
Rajasthan,Bundi,962620.0,437773.0,456937.0,18.7,45.5,516
Rajasthan,Chittorgarh,1330360.0,599022.0,675964.0,17.8,45.0,517
Rajasthan,Churu,1721048.0,937181.0,739135.0,30.0,54.5,518
Rajasthan,Dausa,1323002.0,653158.0,546008.0,10.3,49.4,519
Rajasthan,Dholpur,983258.0,458782.0,429314.0,18.0,46.7,520
Rajasthan,Dungarpur,1107643.0,425440.0,531376.0,7.3,38.4,521
Rajasthan,Ganganagar,1789025.0,965155.0,719690.0,25.3,53.9,522
Rajasthan,Hanumangarh,1518005.0,795660.0,628311.0,20.0,52.4,523
Rajasthan,Jaipur,4799267.0,2740564.0,1720703.0,44.6,57.1,524
Rajasthan,Jaisalmer,508247.0,201960.0,211687.0,15.0,39.7,525
Rajasthan,Jhalawar,1179921.0,556384.0,554612.0,14.3,47.2,526
Rajasthan,Jhunjhunu,1913689.0,1152872.0,760910.0,20.6,60.2,527
Rajasthan,Jodhpur,2886505.0,1319879.0,1105009.0,33.9,45.7,528
Rajasthan,Karauli,1205888.0,606994.0,481424.0,14.3,50.3,529
Rajasthan,Kota,1523246.0,943508.0,525654.0,54.5,61.9,530
Rajasthan,Nagaur,2775058.0,1287921.0,1129514.0,17.2,46.4,531
Rajasthan,Pali,1820251.0,806297.0,724883.0,21.5,44.3,532
Rajasthan,Pratapgarh,706807.0,272178.0,370769.0,8.8,38.5,533
Rajasthan,Rajsamand,983067.0,447870.0,399678.0,13.1,45.6,534
Rajasthan,Sawai Madhopur,1116987.0,515865.0,469141.0,19.0,46.2,535
Rajasthan,Sikar,2285961.0,1315985.0,887298.0,20.7,57.6,536
Rajasthan,Tonk,1211671.0,513474.0,532682.0,20.9,42.4,537
Rajasthan,Udaipur,2481822.0,1209915.0,1028550.0,19.3,48.8,538
Rajasthan,Unknown Districts Of India,31230.0,18735.0,10028.0,89.0,60.0,539
Sikkim,East District,192572.0,122332.0,95520.0,20.0,63.5,540
Sikkim,North District,48231.0,28027.0,26621.0,2.6,58.1,541
Sikkim,South District,131311.0,74531.0,69570.0,3.0,56.8,542
Sikkim,Unknown Districts Of India,207.0,71.0,137.0,0.0,34.3,543
Sikkim,West District,123237.0,60613.0,53273.0,1.5,49.2,544
Tamil Nadu,Ariyalur,695524.0,388605.0,345891.0,11.4,55.9,545
Tamil Nadu,Chengalpattu,1546768.0,1049109.0,606748.0,53.6,67.8,546
Tamil Nadu,Chennai,5646288.0,4333285.0,1931743.0,99.1,76.7,547
Tamil Nadu,Coimbatore,2924675.0,2061419.0,1296124.0,71.2,70.5,548
Tamil Nadu,Cuddalore,2285395.0,1420488.0,973066.0,33.0,62.2,549
Tamil Nadu,Dharmapuri,1294073.0,676844.0,659869.0,15.0,52.3,550
Tamil Nadu,Dindigul,1914304.0,1176053.0,969554.0,35.2,61.4,551
Tamil Nadu,Erode,2007980.0,1184296.0,1093324.0,49.3,59.0,552
Tamil Nadu,Kallakurichi,1128717.0,570268.0,588371.0,12.7,50.5,553
Tamil Nadu,Kanchipuram,859372.0,550583.0,369752.0,39.3,64.1,554
Tamil Nadu,Kanniyakumari,1676034.0,1308322.0,548056.0,65.3,78.1,555
Tamil Nadu,Karur,930064.0,563966.0,493084.0,33.5,60.6,556
Tamil Nadu,Krishnagiri,1549484.0,831712.0,748112.0,16.9,53.7,557
Tamil Nadu,Madurai,2573969.0,1773921.0,1086701.0,56.1,68.9,558
Tamil Nadu,Mayiladuthurai,845623.0,562771.0,323387.0,19.8,66.6,559
Tamil Nadu,Nagapattinam,643216.0,433809.0,263347.0,25.3,67.4,560
Tamil Nadu,Namakkal,1493462.0,903802.0,842640.0,36.5,60.5,561
Tamil Nadu,Perambalur,493646.0,286197.0,265707.0,16.0,58.0,562
Tamil Nadu,Pudukkottai,1456667.0,905638.0,676802.0,17.1,62.2,563
Tamil Nadu,Ramanathapuram,1196153.0,762471.0,525700.0,26.0,63.7,564
Tamil Nadu,Ranipet,1052652.0,680675.0,435247.0,36.0,64.7,565
Tamil Nadu,Salem,3008642.0,1730819.0,1450567.0,46.2,57.5,566
Tamil Nadu,Sivaganga,1154290.0,735197.0,514588.0,28.7,63.7,567
Tamil Nadu,Tenkasi,1290760.0,800136.0,666364.0,39.8,62.0,568
Tamil Nadu,Thanjavur,2216706.0,1477540.0,896148.0,34.1,66.7,569
Tamil Nadu,The Nilgiris,740850.0,526127.0,336960.0,58.5,71.0,570
Tamil Nadu,Theni,1092494.0,690145.0,522157.0,54.0,63.2,571
Tamil Nadu,Thiruvallur,1791531.0,1134959.0,712923.0,33.8,63.4,572
Tamil Nadu,Thiruvarur,1168206.0,787408.0,490328.0,20.3,67.4,573
Tamil Nadu,Tiruchirappalli,2417660.0,1672940.0,1064245.0,47.1,69.2,574
Tamil Nadu,Tirunelveli,1429080.0,1026494.0,612408.0,55.6,71.8,575
Tamil Nadu,Tirupathur,1028246.0,609182.0,431476.0,31.6,59.2,576
Tamil Nadu,Tiruppur,1897250.0,1209796.0,1004366.0,50.8,63.8,577
Tamil Nadu,Tiruvannamalai,2185417.0,1296645.0,1064584.0,18.3,59.3,578
Tamil Nadu,Tuticorin,1563984.0,1125455.0,675342.0,42.5,72.0,579
Tamil Nadu,Unknown Districts Of India,55546.0,37543.0,21952.0,6.5,67.6,580
Tamil Nadu,Vellore,1363851.0,892684.0,547260.0,44.3,65.5,581
Tamil Nadu,Villupuram,1799822.0,1059018.0,844979.0,15.1,58.8,582
Tamil Nadu,Virudhunagar,1720534.0,1117296.0,867179.0,44.7,64.9,583
Telangana,Adilabad,608018.0,284313.0,284933.0,21.3,46.8,584
Telangana,Bhadradri Kothagudem,992027.0,502521.0,435866.0,31.5,50.7,585
Telangana,Hanumakonda,148947.0,68516.0,76438.0,0.0,46.0,586
Telangana,Hyderabad,217326.0,154013.0,69733.0,100.0,70.9,587
Telangana,Jagitial,904973.0,386358.0,498252.0,15.4,42.7,588
Telangana,Jayashankar Bhupalapally,113754.0,39769.0,62195.0,0.0,35.0,589
Telangana,Jogulamba Gadwal,518412.0,165448.0,287366.0,10.3,31.9,590
Telangana,Kamareddy,877811.0,348683.0,446473.0,7.3,39.7,591
Telangana,Karimnagar,903127.0,482962.0,412448.0,24.2,53.5,592
Telangana,Khammam,1270845.0,642498.0,634308.0,14.9,50.6,593
Telangana,Kumuram Bheem Asifabad,452197.0,174481.0,202100.0,17.5,38.6,594
Telangana,Mahabubabad,77262.0,31193.0,40711.0,0.0,40.4,595
Telangana,Mahabubnagar,781202.0,335462.0,376838.0,21.7,42.9,596
Telangana,Mancherial,805466.0,391847.0,304826.0,41.6,48.6,597
Telangana,Medak,706727.0,272944.0,363115.0,5.9,38.6,598
Telangana,Medchal Malkajgiri,295484.0,163381.0,122923.0,6.2,55.3,599
Telangana,Mulugu,52590.0,22311.0,29325.0,0.0,42.4,600
Telangana,Nagarkurnool,752968.0,284114.0,398499.0,3.5,37.7,601
Telangana,Nalgonda,1466669.0,712151.0,705867.0,17.8,48.6,602
Telangana,Narayanpet,495568.0,159986.0,261540.0,7.6,32.3,603
Telangana,Nirmal,622322.0,261548.0,331389.0,18.7,42.0,604
Telangana,Nizamabad,1454849.0,690523.0,706373.0,24.8,47.5,605
Telangana,Peddapalli,745252.0,374735.0,302865.0,34.3,50.3,606
Telangana,Rajanna Sircilla,511057.0,232565.0,275257.0,12.8,45.5,607
Telangana,Ranga Reddy,1474572.0,745156.0,660337.0,34.2,50.5,608
Telangana,Sangareddy,1230376.0,557576.0,552197.0,19.5,45.3,609
Telangana,Siddipet,837190.0,380459.0,441490.0,7.4,45.4,610
Telangana,Suryapet,1030931.0,496562.0,521419.0,9.2,48.2,611
Telangana,Unknown Districts Of India,3625443.0,2488219.0,1055863.0,99.6,68.6,612
Telangana,Vikarabad,828664.0,330339.0,413283.0,12.1,39.9,613
Telangana,Wanaparthy,499702.0,185741.0,260324.0,10.0,37.2,614
Telangana,Yadadri Bhuvanagiri,742157.0,382155.0,363726.0,10.5,51.5,615
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,191920.0,84039.0,100808.0,11.4,43.8,616
The Dadra And Nagar Haveli And Daman And Diu,Daman,113989.0,81433.0,58929.0,31.4,71.4,617
The Dadra And Nagar Haveli And Daman And Diu,Diu,44215.0,26167.0,13862.0,48.8,59.2,618
Tripura,Dhalai,302725.0,154218.0,125161.0,4.5,50.9,619
Tripura,Gomati,388999.0,227020.0,162238.0,8.4,58.4,620
Tripura,Khowai,293602.0,195334.0,113333.0,12.7,66.5,621
Tripura,North Tripura,348239.0,217379.0,105778.0,8.8,62.4,622
Tripura,Sepahijala,426541.0,257719.0,145304.0,4.6,60.4,623
Tripura,South Tripura,378063.0,232146.0,141347.0,5.7,61.4,624
Tripura,Unakoti,234664.0,147959.0,85230.0,13.6,63.1,625
Tripura,Unknown Districts Of India,7734.0,3397.0,3620.0,0.0,43.9,626
Tripura,West Tripura,655913.0,465992.0,227703.0,34.4,71.0,627
Uttar Pradesh,Agra,3621702.0,1853685.0,984610.0,43.3,51.2,628
Uttar Pradesh,Aligarh,2992286.0,1420604.0,916298.0,28.9,47.5,629
Uttar Pradesh,Ambedkar Nagar,1988074.0,936808.0,665279.0,9.1,47.1,630
Uttar Pradesh,Amethi,1557120.0,624359.0,541473.0,3.3,40.1,631
Uttar Pradesh,Amroha,1499068.0,592056.0,478103.0,24.6,39.5,632
Uttar Pradesh,Auraiya,1179993.0,680440.0,388260.0,14.3,57.7,633
Uttar Pradesh,Ayodhya,2088381.0,960078.0,823504.0,13.5,46.0,634
Uttar Pradesh,Azamgarh,3939916.0,1790357.0,1199842.0,7.5,45.4,635
Uttar Pradesh,Baghpat,1163991.0,615873.0,380310.0,19.7,52.9,636
Uttar Pradesh,Bahraich,2699085.0,776409.0,959534.0,8.8,28.8,637
Uttar Pradesh,Ballia,2760667.0,1298326.0,794093.0,9.8,47.0,638
Uttar Pradesh,Balrampur,1681805.0,464541.0,713853.0,8.1,27.6,639
Uttar Pradesh,Banda,1501602.0,654082.0,602493.0,16.3,43.6,640
Uttar Pradesh,Barabanki,2673581.0,1023004.0,983751.0,9.3,38.3,641
Uttar Pradesh,Bareilly,3618589.0,1387124.0,1095081.0,32.9,38.3,642
Uttar Pradesh,Basti,2082756.0,879914.0,734443.0,5.6,42.2,643
Uttar Pradesh,Bhadohi,1353705.0,625404.0,388634.0,12.8,46.2,644
Uttar Pradesh,Bijnor,3131363.0,1461104.0,884394.0,24.3,46.7,645
Uttar Pradesh,Budaun,2628674.0,820090.0,775784.0,19.6,31.2,646
Uttar Pradesh,Bulandshahr,3009860.0,1455822.0,1202483.0,22.6,48.4,647
Uttar Pradesh,Chandauli,1636052.0,783843.0,524606.0,10.6,47.9,648
Uttar Pradesh,Chitrakoot,801695.0,409734.0,340707.0,9.5,51.1,649
Uttar Pradesh,Deoria,2714179.0,1288877.0,774674.0,9.9,47.5,650
Uttar Pradesh,Etah,1531645.0,729927.0,429692.0,15.1,47.7,651
Uttar Pradesh,Etawah,1338871.0,766407.0,368609.0,23.0,57.2,652
Uttar Pradesh,Farrukhabad,1570408.0,780747.0,462853.0,21.7,49.7,653
Uttar Pradesh,Fatehpur,2302403.0,1059306.0,867924.0,10.3,46.0,654
Uttar Pradesh,Firozabad,2008827.0,1039945.0,546257.0,29.2,51.8,655
Uttar Pradesh,Gautam Buddha Nagar,1034663.0,589987.0,315607.0,42.7,57.0,656
Uttar Pradesh,Ghaziabad,2009613.0,1233522.0,566318.0,68.1,61.4,657
Uttar Pradesh,Ghazipur,3037582.0,1444871.0,953512.0,7.7,47.6,658
Uttar Pradesh,Gonda,2765279.0,949290.0,938924.0,7.0,34.3,659
Uttar Pradesh,Gorakhpur,3768647.0,1798328.0,1136124.0,19.6,47.7,660
Uttar Pradesh,Hamirpur,993792.0,469761.0,387399.0,17.5,47.3,661
Uttar Pradesh,Hapur,1129140.0,578871.0,331432.0,28.2,51.3,662
Uttar Pradesh,Hardoi,3398118.0,1420100.0,1097609.0,12.0,41.8,663
Uttar Pradesh,Hathras,1336031.0,675483.0,391970.0,19.8,50.6,664
Uttar Pradesh,Jalaun,1454452.0,782033.0,522881.0,23.4,53.8,665
Uttar Pradesh,Jaunpur,3911679.0,1871674.0,1215515.0,7.4,47.8,666
Uttar Pradesh,Jhansi,1710757.0,941104.0,634710.0,41.6,55.0,667
Uttar Pradesh,Kannauj,1388923.0,698434.0,457591.0,16.7,50.3,668
Uttar Pradesh,Kanpur Dehat,1563336.0,852350.0,513211.0,6.9,54.5,669
Uttar Pradesh,Kanpur Nagar,4167999.0,2659833.0,1247833.0,67.1,63.8,670
Uttar Pradesh,Kasganj,1228705.0,477261.0,364138.0,20.6,38.8,671
Uttar Pradesh,Kaushambi,1291993.0,481173.0,506401.0,7.1,37.2,672
Uttar Pradesh,Kheri,3206443.0,1244251.0,1007975.0,10.8,38.8,673
Uttar Pradesh,Kushi Nagar,2891667.0,1082222.0,989351.0,4.6,37.4,674
Uttar Pradesh,Lalitpur,977734.0,384491.0,422365.0,14.5,39.3,675
Uttar Pradesh,Lucknow,3613763.0,2111625.0,1075358.0,64.2,58.4,676
Uttar Pradesh,Maharajganj,2167020.0,798992.0,847034.0,5.1,36.9,677
Uttar Pradesh,Mahoba,758379.0,326507.0,321073.0,20.4,43.1,678
Uttar Pradesh,Mainpuri,1596718.0,842119.0,439198.0,14.6,52.7,679
Uttar Pradesh,Mathura,2074516.0,1025566.0,770918.0,28.3,49.4,680
Uttar Pradesh,Mau,1853001.0,919413.0,598980.0,19.4,49.6,681
Uttar Pradesh,Meerut,2971583.0,1593027.0,888032.0,48.9,53.6,682
Uttar Pradesh,Mirzapur,2074709.0,917960.0,697799.0,13.8,44.2,683
Uttar Pradesh,Moradabad,2467942.0,940715.0,715343.0,32.8,38.1,684
Uttar Pradesh,Muzaffarnagar,2401420.0,1206965.0,813410.0,23.7,50.3,685
Uttar Pradesh,Pilibhit,1727822.0,688719.0,486176.0,17.0,39.9,686
Uttar Pradesh,Pratapgarh,2731174.0,1278271.0,915786.0,5.3,46.8,687
Uttar Pradesh,Prayagraj,4937266.0,2507525.0,1671681.0,24.4,50.8,688
Uttar Pradesh,Rae Bareli,2468147.0,1116280.0,870911.0,10.1,45.2,689
Uttar Pradesh,Rampur,1921945.0,590948.0,544007.0,25.0,30.7,690
Uttar Pradesh,Saharanpur,2821149.0,1406040.0,796131.0,26.5,49.8,691
Uttar Pradesh,Sambhal,1781757.0,521292.0,612465.0,22.2,29.3,692
Uttar Pradesh,Sant Kabeer Nagar,1420226.0,573384.0,489070.0,7.1,40.4,693
Uttar Pradesh,Shahjahanpur,2464605.0,973157.0,704455.0,21.3,39.5,694
Uttar Pradesh,Shamli,1141942.0,531564.0,359743.0,29.3,46.5,695
Uttar Pradesh,Shravasti,855949.0,207021.0,370168.0,3.9,24.2,696
Uttar Pradesh,Siddharth Nagar,2008659.0,664626.0,767728.0,3.9,33.1,697
Uttar Pradesh,Sitapur,3619661.0,1404443.0,1125509.0,12.0,38.8,698
Uttar Pradesh,Sonbhadra,1504713.0,588376.0,554751.0,18.3,39.1,699
Uttar Pradesh,Sultanpur,2061900.0,967330.0,643642.0,6.1,46.9,700
Uttar Pradesh,Unknown Districts Of India,35406.0,19501.0,9998.0,0.0,55.1,701
Uttar Pradesh,Unnao,2700324.0,1215090.0,926335.0,15.2,45.0,702
Uttar Pradesh,Varanasi,3136965.0,1693970.0,981296.0,40.2,54.0,703
Uttarakhand,Almora,632866.0,393968.0,293303.0,8.6,62.3,704
Uttarakhand,Bageshwar,247085.0,147077.0,117701.0,3.2,59.5,705
Uttarakhand,Chamoli,370359.0,237354.0,164729.0,13.7,64.1,706
Uttarakhand,Champawat,224564.0,129964.0,90215.0,15.0,57.9,707
Uttarakhand,Dehradun,1267755.0,865701.0,396728.0,53.1,68.3,708
Uttarakhand,Haridwar,1447187.0,754948.0,425263.0,30.8,52.2,709
Uttarakhand,Nainital,757063.0,504575.0,277148.0,35.5,66.6,710
Uttarakhand,Pauri Garhwal,691862.0,457498.0,268531.0,12.9,66.1,711
Uttarakhand,Pithoragarh,462289.0,296362.0,198709.0,12.9,64.1,712
Uttarakhand,Rudra Prayag,249877.0,156610.0,107765.0,10.3,62.7,713
Uttarakhand,Tehri Garhwal,600382.0,334742.0,263022.0,10.1,55.8,714
Uttarakhand,Udam Singh Nagar,1213397.0,643569.0,386501.0,31.3,53.0,715
Uttarakhand,Unknown Districts Of India,271.0,172.0,102.0,0.0,63.5,716
Uttarakhand,Uttar Kashi,295013.0,161161.0,135904.0,7.8,54.6,717
West Bengal,24 Paraganas North,8919299.0,6140126.0,2983666.0,54.2,68.8,718
West Bengal,24 Paraganas South,6903252.0,4064893.0,2241559.0,15.7,58.9,719
West Bengal,Alipurduar,1337575.0,706442.0,509247.0,15.5,52.8,720
West Bengal,Bankura,3192695.0,1734222.0,1427272.0,7.4,54.3,721
West Bengal,Birbhum,3005534.0,1548623.0,1125267.0,8.6,51.5,722
West Bengal,Coochbehar,2479155.0,1386965.0,966705.0,9.1,55.9,723
West Bengal,Darjeeling,1426117.0,895787.0,495146.0,36.5,62.8,724
West Bengal,Dinajpur Dakshin,1492289.0,792904.0,609129.0,12.7,53.1,725
West Bengal,Dinajpur Uttar,2428227.0,919344.0,931532.0,12.1,37.9,726
West Bengal,Hooghly,4985626.0,3295204.0,1841592.0,33.2,66.1,727
West Bengal,Howrah,4259829.0,2886991.0,1434536.0,50.2,67.8,728
West Bengal,Jalpaiguri,2063598.0,1103641.0,793889.0,19.4,53.5,729
West Bengal,Jhargram,954885.0,504116.0,458040.0,0.0,52.8,730
West Bengal,Kalimpong,182222.0,112244.0,74049.0,0.0,61.6,731
West Bengal,Kolkata,4572876.0,3382103.0,1717734.0,100.0,74.0,732
West Bengal,Maldah,3274175.0,1327312.0,1332230.0,7.4,40.5,733
West Bengal,Medinipur East,4355624.0,2995443.0,1598622.0,8.2,68.8,734
West Bengal,Medinipur West,4238102.0,2622823.0,1673347.0,14.6,61.9,735
West Bengal,Murshidabad,5866569.0,2620538.0,2005174.0,12.5,44.7,736
West Bengal,Nadia,4564769.0,2617683.0,1601986.0,20.6,57.3,737
West Bengal,Paschim Bardhaman,1995965.0,1321381.0,607193.0,71.3,66.2,738
West Bengal,Purba Bardhaman,4873236.0,2869954.0,1836661.0,22.5,58.9,739
West Bengal,Purulia,2536516.0,1182284.0,1127488.0,10.1,46.6,740
West Bengal,Unknown Districts Of India,1189.0,939.0,334.0,0.0,79.0,741
