source_id,target_id,distance_km,weight,edge_type
1,2,11.7,0.085541,PROXIMATE_TO
1,3,9.7,0.102938,PROXIMATE_TO
1,4,16.3,0.061394,PROXIMATE_TO
1,5,24.0,0.041626,PROXIMATE_TO
1,6,15.5,0.064584,PROXIMATE_TO
1,7,4.4,0.228134,PROXIMATE_TO
1,8,22.0,0.045414,PROXIMATE_TO
1,9,27.6,0.036204,PROXIMATE_TO
1,10,7.0,0.142288,PROXIMATE_TO
1,23,185.9,0.00538,PROXIMATE_TO
1,26,23.7,0.042173,PROXIMATE_TO
1,27,17.1,0.058611,PROXIMATE_TO
1,28,62.2,0.016087,PROXIMATE_TO
1,29,213.9,0.004675,PROXIMATE_TO
1,61,242.1,0.00413,PROXIMATE_TO
1,68,155.1,0.006448,PROXIMATE_TO
1,69,244.8,0.004085,PROXIMATE_TO
1,94,292.1,0.003423,PROXIMATE_TO
1,131,279.5,0.003578,PROXIMATE_TO
1,134,188.8,0.005296,PROXIMATE_TO
1,135,268.0,0.003731,PROXIMATE_TO
1,136,228.4,0.004378,PROXIMATE_TO
1,141,32.7,0.03062,PROXIMATE_TO
1,142,33.8,0.029592,PROXIMATE_TO
1,143,80.8,0.012369,PROXIMATE_TO
1,144,192.6,0.005191,PROXIMATE_TO
1,145,118.3,0.008452,PROXIMATE_TO
1,146,150.1,0.006661,PROXIMATE_TO
1,147,67.3,0.014854,PROXIMATE_TO
1,148,38.7,0.025847,PROXIMATE_TO
1,149,158.4,0.006311,PROXIMATE_TO
1,150,107.0,0.009345,PROXIMATE_TO
2,3,8.7,0.114708,PROXIMATE_TO
2,4,27.6,0.036226,PROXIMATE_TO
2,5,17.2,0.058008,PROXIMATE_TO
2,6,21.7,0.046024,PROXIMATE_TO
2,7,12.8,0.078256,PROXIMATE_TO
2,8,31.4,0.031823,PROXIMATE_TO
2,9,31.3,0.031967,PROXIMATE_TO
2,10,7.1,0.140249,PROXIMATE_TO
2,23,174.4,0.005735,PROXIMATE_TO
2,26,24.0,0.041726,PROXIMATE_TO
2,27,5.4,0.18609,PROXIMATE_TO
2,28,63.1,0.015859,PROXIMATE_TO
2,29,206.5,0.004843,PROXIMATE_TO
2,61,238.2,0.004197,PROXIMATE_TO
2,68,149.0,0.00671,PROXIMATE_TO
2,69,246.4,0.004059,PROXIMATE_TO
2,94,280.9,0.00356,PROXIMATE_TO
2,131,291.1,0.003435,PROXIMATE_TO
2,134,200.4,0.004989,PROXIMATE_TO
2,135,279.2,0.003582,PROXIMATE_TO
2,136,239.3,0.004178,PROXIMATE_TO
2,141,30.9,0.032362,PROXIMATE_TO
2,142,23.2,0.043056,PROXIMATE_TO
2,143,92.1,0.010854,PROXIMATE_TO
2,144,203.6,0.004911,PROXIMATE_TO
2,145,129.4,0.007725,PROXIMATE_TO
2,146,160.1,0.006245,PROXIMATE_TO
2,147,77.0,0.01298,PROXIMATE_TO
2,148,50.4,0.019853,PROXIMATE_TO
2,149,168.1,0.00595,PROXIMATE_TO
2,150,114.8,0.008708,PROXIMATE_TO
3,4,22.1,0.045245,PROXIMATE_TO
3,5,14.4,0.069605,PROXIMATE_TO
3,6,13.3,0.0753,PROXIMATE_TO
3,7,13.4,0.074562,PROXIMATE_TO
3,8,23.8,0.042002,PROXIMATE_TO
3,9,22.6,0.044157,PROXIMATE_TO
3,10,11.1,0.089887,PROXIMATE_TO
3,23,178.3,0.005609,PROXIMATE_TO
3,26,30.2,0.033076,PROXIMATE_TO
3,27,12.5,0.079976,PROXIMATE_TO
3,28,69.5,0.014393,PROXIMATE_TO
3,29,215.2,0.004647,PROXIMATE_TO
3,61,233.2,0.004289,PROXIMATE_TO
3,68,145.5,0.006872,PROXIMATE_TO
3,69,238.6,0.004191,PROXIMATE_TO
3,94,283.9,0.003523,PROXIMATE_TO
3,131,286.9,0.003486,PROXIMATE_TO
3,134,196.4,0.005093,PROXIMATE_TO
3,135,272.3,0.003672,PROXIMATE_TO
3,136,237.2,0.004215,PROXIMATE_TO
3,141,24.1,0.041467,PROXIMATE_TO
3,142,25.4,0.039295,PROXIMATE_TO
3,143,89.3,0.011194,PROXIMATE_TO
3,144,201.4,0.004965,PROXIMATE_TO
3,145,127.0,0.007876,PROXIMATE_TO
3,146,152.3,0.006568,PROXIMATE_TO
3,147,69.1,0.014468,PROXIMATE_TO
3,148,46.1,0.021685,PROXIMATE_TO
3,149,168.0,0.005953,PROXIMATE_TO
3,150,106.2,0.009413,PROXIMATE_TO
4,5,34.9,0.028629,PROXIMATE_TO
4,6,14.8,0.067354,PROXIMATE_TO
4,7,17.9,0.055799,PROXIMATE_TO
4,8,10.2,0.098203,PROXIMATE_TO
4,9,25.2,0.039745,PROXIMATE_TO
4,10,23.1,0.043225,PROXIMATE_TO
4,23,200.4,0.004991,PROXIMATE_TO
4,26,35.2,0.028433,PROXIMATE_TO
4,27,32.9,0.030434,PROXIMATE_TO
4,28,69.4,0.0144,PROXIMATE_TO
4,29,228.1,0.004384,PROXIMATE_TO
4,61,243.2,0.004112,PROXIMATE_TO
4,68,159.8,0.006257,PROXIMATE_TO
4,69,238.3,0.004197,PROXIMATE_TO
4,131,264.8,0.003777,PROXIMATE_TO
4,134,174.3,0.005736,PROXIMATE_TO
4,135,251.7,0.003972,PROXIMATE_TO
4,136,216.3,0.004623,PROXIMATE_TO
4,139,290.7,0.003441,PROXIMATE_TO
4,141,36.5,0.027409,PROXIMATE_TO
4,142,47.5,0.021062,PROXIMATE_TO
4,143,68.2,0.014666,PROXIMATE_TO
4,144,180.4,0.005543,PROXIMATE_TO
4,145,105.9,0.009442,PROXIMATE_TO
4,146,134.3,0.007446,PROXIMATE_TO
4,147,52.0,0.019228,PROXIMATE_TO
4,148,24.3,0.041218,PROXIMATE_TO
4,149,149.7,0.006682,PROXIMATE_TO
4,150,93.5,0.010701,PROXIMATE_TO
5,6,21.9,0.045572,PROXIMATE_TO
5,7,27.4,0.036551,PROXIMATE_TO
5,8,33.5,0.029873,PROXIMATE_TO
5,9,24.0,0.041628,PROXIMATE_TO
5,10,23.4,0.042675,PROXIMATE_TO
5,23,166.2,0.006018,PROXIMATE_TO
5,26,41.2,0.024296,PROXIMATE_TO
5,27,15.9,0.06278,PROXIMATE_TO
5,28,80.0,0.012494,PROXIMATE_TO
5,29,215.9,0.004632,PROXIMATE_TO
5,61,221.0,0.004524,PROXIMATE_TO
5,68,132.0,0.007576,PROXIMATE_TO
5,69,231.6,0.004318,PROXIMATE_TO
5,94,270.9,0.003692,PROXIMATE_TO
5,131,299.2,0.003342,PROXIMATE_TO
5,134,208.9,0.004787,PROXIMATE_TO
5,135,280.9,0.00356,PROXIMATE_TO
5,136,251.0,0.003983,PROXIMATE_TO
5,141,16.4,0.060869,PROXIMATE_TO
5,142,14.4,0.069366,PROXIMATE_TO
5,143,103.0,0.00971,PROXIMATE_TO
5,144,215.2,0.004647,PROXIMATE_TO
5,145,140.7,0.007108,PROXIMATE_TO
5,146,158.3,0.006316,PROXIMATE_TO
5,147,75.8,0.013186,PROXIMATE_TO
5,148,59.2,0.016896,PROXIMATE_TO
5,149,182.3,0.005484,PROXIMATE_TO
5,150,108.7,0.009199,PROXIMATE_TO
6,7,19.7,0.050837,PROXIMATE_TO
6,8,11.6,0.086424,PROXIMATE_TO
6,9,12.5,0.079995,PROXIMATE_TO
6,10,21.3,0.046843,PROXIMATE_TO
6,23,188.1,0.005316,PROXIMATE_TO
6,26,39.2,0.025518,PROXIMATE_TO
6,27,25.8,0.038794,PROXIMATE_TO
6,28,77.3,0.012943,PROXIMATE_TO
6,29,228.0,0.004386,PROXIMATE_TO
6,61,229.8,0.004352,PROXIMATE_TO
6,68,145.3,0.006884,PROXIMATE_TO
6,69,229.5,0.004357,PROXIMATE_TO
6,94,292.5,0.003419,PROXIMATE_TO
6,131,277.3,0.003606,PROXIMATE_TO
6,134,187.2,0.005342,PROXIMATE_TO
6,135,259.9,0.003847,PROXIMATE_TO
6,136,230.6,0.004337,PROXIMATE_TO
6,141,21.7,0.046079,PROXIMATE_TO
6,142,35.8,0.027906,PROXIMATE_TO
6,143,82.5,0.012115,PROXIMATE_TO
6,144,194.7,0.005137,PROXIMATE_TO
6,145,120.2,0.008317,PROXIMATE_TO
6,146,139.1,0.007189,PROXIMATE_TO
6,147,56.0,0.017862,PROXIMATE_TO
6,148,38.3,0.026101,PROXIMATE_TO
6,149,164.5,0.006079,PROXIMATE_TO
6,150,93.1,0.010737,PROXIMATE_TO
7,8,25.1,0.039854,PROXIMATE_TO
7,9,31.9,0.031316,PROXIMATE_TO
7,10,6.1,0.163607,PROXIMATE_TO
7,23,187.0,0.005349,PROXIMATE_TO
7,26,19.6,0.051111,PROXIMATE_TO
7,27,18.0,0.05565,PROXIMATE_TO
7,28,57.8,0.017301,PROXIMATE_TO
7,29,210.8,0.004744,PROXIMATE_TO
7,61,246.3,0.004059,PROXIMATE_TO
7,68,158.9,0.006292,PROXIMATE_TO
7,69,249.1,0.004014,PROXIMATE_TO
7,94,293.6,0.003406,PROXIMATE_TO
7,131,278.8,0.003587,PROXIMATE_TO
7,134,188.0,0.005318,PROXIMATE_TO
7,135,269.1,0.003716,PROXIMATE_TO
7,136,226.5,0.004414,PROXIMATE_TO
7,141,36.9,0.027091,PROXIMATE_TO
7,142,35.9,0.02789,PROXIMATE_TO
7,143,79.4,0.012589,PROXIMATE_TO
7,144,190.8,0.00524,PROXIMATE_TO
7,145,116.7,0.00857,PROXIMATE_TO
7,146,152.2,0.006569,PROXIMATE_TO
7,147,69.8,0.014335,PROXIMATE_TO
7,148,38.4,0.026016,PROXIMATE_TO
7,149,155.7,0.006424,PROXIMATE_TO
7,150,110.2,0.009074,PROXIMATE_TO
8,9,17.1,0.058445,PROXIMATE_TO
8,10,29.0,0.034524,PROXIMATE_TO
8,23,199.6,0.00501,PROXIMATE_TO
8,26,43.9,0.022765,PROXIMATE_TO
8,27,36.1,0.027696,PROXIMATE_TO
8,28,79.4,0.012591,PROXIMATE_TO
8,29,235.8,0.00424,PROXIMATE_TO
8,61,234.1,0.004272,PROXIMATE_TO
8,68,152.2,0.006571,PROXIMATE_TO
8,69,228.1,0.004384,PROXIMATE_TO
8,131,266.0,0.003759,PROXIMATE_TO
8,134,176.0,0.005682,PROXIMATE_TO
8,135,248.6,0.004022,PROXIMATE_TO
8,136,220.4,0.004536,PROXIMATE_TO
8,139,289.6,0.003453,PROXIMATE_TO
8,141,30.5,0.032839,PROXIMATE_TO
8,142,47.4,0.021097,PROXIMATE_TO
8,143,72.7,0.013751,PROXIMATE_TO
8,144,184.5,0.005419,PROXIMATE_TO
8,145,110.2,0.009071,PROXIMATE_TO
8,146,128.7,0.007769,PROXIMATE_TO
8,147,45.6,0.02191,PROXIMATE_TO
8,148,28.7,0.034895,PROXIMATE_TO
8,149,156.3,0.006396,PROXIMATE_TO
8,150,85.1,0.011749,PROXIMATE_TO
9,10,32.7,0.030566,PROXIMATE_TO
9,23,186.8,0.005354,PROXIMATE_TO
9,26,51.3,0.019507,PROXIMATE_TO
9,27,34.0,0.029384,PROXIMATE_TO
9,28,89.7,0.011151,PROXIMATE_TO
9,29,237.4,0.004212,PROXIMATE_TO
9,61,218.1,0.004586,PROXIMATE_TO
9,68,135.1,0.0074,PROXIMATE_TO
9,69,217.2,0.004605,PROXIMATE_TO
9,94,289.3,0.003456,PROXIMATE_TO
9,131,280.3,0.003568,PROXIMATE_TO
9,134,190.8,0.005241,PROXIMATE_TO
9,135,257.7,0.00388,PROXIMATE_TO
9,136,236.8,0.004223,PROXIMATE_TO
9,141,14.4,0.069316,PROXIMATE_TO
9,142,38.3,0.026133,PROXIMATE_TO
9,143,89.5,0.011174,PROXIMATE_TO
9,144,200.9,0.004977,PROXIMATE_TO
9,145,126.8,0.007884,PROXIMATE_TO
9,146,134.4,0.007441,PROXIMATE_TO
9,147,52.3,0.019115,PROXIMATE_TO
9,148,45.7,0.021894,PROXIMATE_TO
9,149,173.4,0.005765,PROXIMATE_TO
9,150,85.1,0.011751,PROXIMATE_TO
10,23,180.9,0.005528,PROXIMATE_TO
10,26,19.1,0.052307,PROXIMATE_TO
10,27,12.0,0.083111,PROXIMATE_TO
10,28,58.4,0.017137,PROXIMATE_TO
10,29,207.1,0.004828,PROXIMATE_TO
10,61,243.9,0.0041,PROXIMATE_TO
10,68,155.4,0.006434,PROXIMATE_TO
10,69,249.5,0.004009,PROXIMATE_TO
10,94,287.7,0.003476,PROXIMATE_TO
10,131,284.9,0.00351,PROXIMATE_TO
10,134,194.1,0.005151,PROXIMATE_TO
10,135,274.8,0.00364,PROXIMATE_TO
10,136,232.4,0.004303,PROXIMATE_TO
10,141,35.2,0.028401,PROXIMATE_TO
10,142,30.3,0.032951,PROXIMATE_TO
10,143,85.5,0.011701,PROXIMATE_TO
10,144,196.7,0.005083,PROXIMATE_TO
10,145,122.6,0.008154,PROXIMATE_TO
10,146,157.1,0.006364,PROXIMATE_TO
10,147,74.3,0.013451,PROXIMATE_TO
10,148,44.5,0.02247,PROXIMATE_TO
10,149,160.9,0.006214,PROXIMATE_TO
10,150,113.8,0.008788,PROXIMATE_TO
11,12,119.5,0.008369,PROXIMATE_TO
11,14,62.8,0.015931,PROXIMATE_TO
11,15,143.6,0.006964,PROXIMATE_TO
11,16,274.6,0.003642,PROXIMATE_TO
11,17,287.1,0.003483,PROXIMATE_TO
11,18,299.1,0.003343,PROXIMATE_TO
11,82,239.6,0.004174,PROXIMATE_TO
12,14,106.9,0.009358,PROXIMATE_TO
12,15,165.8,0.006031,PROXIMATE_TO
12,16,216.9,0.004611,PROXIMATE_TO
12,17,167.7,0.005962,PROXIMATE_TO
12,18,206.3,0.004847,PROXIMATE_TO
12,75,284.7,0.003512,PROXIMATE_TO
13,19,149.1,0.006707,PROXIMATE_TO
13,20,283.0,0.003533,PROXIMATE_TO
13,91,291.4,0.003432,PROXIMATE_TO
13,93,241.1,0.004147,PROXIMATE_TO
13,96,297.5,0.003362,PROXIMATE_TO
13,113,294.0,0.003402,PROXIMATE_TO
13,118,173.6,0.005762,PROXIMATE_TO
14,15,84.3,0.011862,PROXIMATE_TO
14,16,214.1,0.004671,PROXIMATE_TO
14,17,262.3,0.003812,PROXIMATE_TO
14,82,212.6,0.004704,PROXIMATE_TO
14,85,296.5,0.003373,PROXIMATE_TO
15,16,162.6,0.006151,PROXIMATE_TO
15,17,286.7,0.003488,PROXIMATE_TO
15,82,166.4,0.006008,PROXIMATE_TO
15,83,261.6,0.003823,PROXIMATE_TO
15,85,260.1,0.003845,PROXIMATE_TO
15,89,295.9,0.003379,PROXIMATE_TO
16,17,225.5,0.004434,PROXIMATE_TO
16,19,278.9,0.003585,PROXIMATE_TO
16,20,241.0,0.004149,PROXIMATE_TO
17,18,168.4,0.005938,PROXIMATE_TO
17,20,270.8,0.003693,PROXIMATE_TO
17,74,279.0,0.003584,PROXIMATE_TO
17,75,192.5,0.005195,PROXIMATE_TO
17,76,172.2,0.005807,PROXIMATE_TO
17,120,284.4,0.003516,PROXIMATE_TO
18,74,180.9,0.005528,PROXIMATE_TO
18,75,91.9,0.010884,PROXIMATE_TO
18,76,275.6,0.003629,PROXIMATE_TO
19,20,229.7,0.004353,PROXIMATE_TO
19,91,235.3,0.00425,PROXIMATE_TO
19,92,252.7,0.003957,PROXIMATE_TO
19,95,297.2,0.003365,PROXIMATE_TO
19,97,230.4,0.00434,PROXIMATE_TO
19,113,279.9,0.003572,PROXIMATE_TO
19,118,188.8,0.005298,PROXIMATE_TO
20,76,219.4,0.004557,PROXIMATE_TO
20,111,219.3,0.004559,PROXIMATE_TO
20,112,254.9,0.003924,PROXIMATE_TO
20,113,79.8,0.012527,PROXIMATE_TO
20,114,188.5,0.005305,PROXIMATE_TO
20,116,266.9,0.003747,PROXIMATE_TO
20,117,295.3,0.003387,PROXIMATE_TO
20,118,127.8,0.007825,PROXIMATE_TO
20,119,149.8,0.006675,PROXIMATE_TO
20,120,242.2,0.004129,PROXIMATE_TO
21,22,79.8,0.012524,PROXIMATE_TO
21,23,292.2,0.003423,PROXIMATE_TO
21,24,266.0,0.003759,PROXIMATE_TO
21,25,179.7,0.005565,PROXIMATE_TO
21,29,234.9,0.004258,PROXIMATE_TO
21,30,242.0,0.004133,PROXIMATE_TO
21,94,285.2,0.003507,PROXIMATE_TO
21,98,238.8,0.004188,PROXIMATE_TO
21,99,235.8,0.004241,PROXIMATE_TO
22,23,238.3,0.004197,PROXIMATE_TO
22,25,192.4,0.005196,PROXIMATE_TO
22,29,239.8,0.004169,PROXIMATE_TO
22,94,211.7,0.004723,PROXIMATE_TO
22,98,200.8,0.004981,PROXIMATE_TO
22,99,218.2,0.004583,PROXIMATE_TO
23,26,185.9,0.005378,PROXIMATE_TO
23,27,169.0,0.005916,PROXIMATE_TO
23,28,204.5,0.00489,PROXIMATE_TO
23,29,197.9,0.005053,PROXIMATE_TO
23,61,218.9,0.004569,PROXIMATE_TO
23,68,140.2,0.007135,PROXIMATE_TO
23,69,299.3,0.003342,PROXIMATE_TO
23,94,109.0,0.009173,PROXIMATE_TO
23,141,172.7,0.005789,PROXIMATE_TO
23,142,152.9,0.006541,PROXIMATE_TO
23,143,266.3,0.003755,PROXIMATE_TO
23,147,237.7,0.004207,PROXIMATE_TO
23,148,224.3,0.004458,PROXIMATE_TO
23,150,257.1,0.003889,PROXIMATE_TO
24,25,118.5,0.008441,PROXIMATE_TO
24,30,152.4,0.006564,PROXIMATE_TO
24,31,214.6,0.00466,PROXIMATE_TO
24,32,210.2,0.004757,PROXIMATE_TO
24,33,249.7,0.004005,PROXIMATE_TO
24,39,188.9,0.005295,PROXIMATE_TO
24,40,244.1,0.004097,PROXIMATE_TO
24,98,235.8,0.004242,PROXIMATE_TO
24,99,176.1,0.005679,PROXIMATE_TO
25,30,205.1,0.004876,PROXIMATE_TO
25,39,299.7,0.003337,PROXIMATE_TO
25,98,134.7,0.007423,PROXIMATE_TO
25,99,88.5,0.011301,PROXIMATE_TO
26,27,26.1,0.038322,PROXIMATE_TO
26,28,39.3,0.025458,PROXIMATE_TO
26,29,193.2,0.005176,PROXIMATE_TO
26,61,262.2,0.003814,PROXIMATE_TO
26,68,172.4,0.005801,PROXIMATE_TO
26,69,268.4,0.003726,PROXIMATE_TO
26,94,294.1,0.0034,PROXIMATE_TO
26,131,283.4,0.003528,PROXIMATE_TO
26,134,192.8,0.005187,PROXIMATE_TO
26,135,280.9,0.003561,PROXIMATE_TO
26,136,226.1,0.004422,PROXIMATE_TO
26,141,54.2,0.018434,PROXIMATE_TO
26,142,43.8,0.022829,PROXIMATE_TO
26,143,83.0,0.012051,PROXIMATE_TO
26,144,190.9,0.005238,PROXIMATE_TO
26,145,118.3,0.008452,PROXIMATE_TO
26,146,167.8,0.005961,PROXIMATE_TO
26,147,86.7,0.011532,PROXIMATE_TO
26,148,49.0,0.020425,PROXIMATE_TO
26,149,150.8,0.00663,PROXIMATE_TO
26,150,128.6,0.007775,PROXIMATE_TO
27,28,64.4,0.015534,PROXIMATE_TO
27,29,203.4,0.004917,PROXIMATE_TO
27,61,236.4,0.004229,PROXIMATE_TO
27,68,146.3,0.006835,PROXIMATE_TO
27,69,247.1,0.004048,PROXIMATE_TO
27,94,275.7,0.003628,PROXIMATE_TO
27,131,296.5,0.003373,PROXIMATE_TO
27,134,205.8,0.004859,PROXIMATE_TO
27,135,284.3,0.003518,PROXIMATE_TO
27,136,244.4,0.004091,PROXIMATE_TO
