source_id,target_id,distance_km,weight,edge_type
27,141,31.3,0.0319,PROXIMATE_TO
27,142,18.7,0.053491,PROXIMATE_TO
27,143,97.4,0.010267,PROXIMATE_TO
27,144,208.8,0.00479,PROXIMATE_TO
27,145,134.6,0.007427,PROXIMATE_TO
27,146,164.7,0.006071,PROXIMATE_TO
27,147,81.6,0.012258,PROXIMATE_TO
27,148,55.7,0.017939,PROXIMATE_TO
27,149,172.7,0.005791,PROXIMATE_TO
27,150,118.5,0.008438,PROXIMATE_TO
28,29,170.7,0.00586,PROXIMATE_TO
28,68,209.5,0.004773,PROXIMATE_TO
28,131,281.2,0.003557,PROXIMATE_TO
28,134,192.6,0.005192,PROXIMATE_TO
28,135,293.9,0.003403,PROXIMATE_TO
28,136,214.7,0.004658,PROXIMATE_TO
28,141,93.5,0.010692,PROXIMATE_TO
28,142,80.1,0.012478,PROXIMATE_TO
28,143,88.1,0.011347,PROXIMATE_TO
28,144,181.4,0.005512,PROXIMATE_TO
28,145,115.7,0.008646,PROXIMATE_TO
28,146,191.3,0.005227,PROXIMATE_TO
28,147,116.1,0.008612,PROXIMATE_TO
28,148,72.4,0.013808,PROXIMATE_TO
28,149,133.1,0.007513,PROXIMATE_TO
28,150,160.3,0.00624,PROXIMATE_TO
29,68,297.4,0.003362,PROXIMATE_TO
29,94,279.3,0.00358,PROXIMATE_TO
29,141,232.2,0.004308,PROXIMATE_TO
29,142,204.9,0.004881,PROXIMATE_TO
29,143,258.0,0.003876,PROXIMATE_TO
29,145,280.3,0.003567,PROXIMATE_TO
29,147,279.9,0.003573,PROXIMATE_TO
29,148,239.8,0.004171,PROXIMATE_TO
29,149,276.5,0.003616,PROXIMATE_TO
30,31,211.4,0.00473,PROXIMATE_TO
30,32,265.3,0.003769,PROXIMATE_TO
30,33,204.3,0.004895,PROXIMATE_TO
30,35,273.6,0.003654,PROXIMATE_TO
30,39,163.4,0.006121,PROXIMATE_TO
30,40,227.1,0.004404,PROXIMATE_TO
30,99,291.0,0.003437,PROXIMATE_TO
31,32,91.1,0.010973,PROXIMATE_TO
31,33,63.4,0.015763,PROXIMATE_TO
31,34,204.7,0.004886,PROXIMATE_TO
31,35,105.1,0.009514,PROXIMATE_TO
31,36,229.7,0.004353,PROXIMATE_TO
31,37,97.4,0.010269,PROXIMATE_TO
31,38,146.4,0.00683,PROXIMATE_TO
31,39,49.2,0.020345,PROXIMATE_TO
31,40,31.5,0.031717,PROXIMATE_TO
32,33,153.8,0.006503,PROXIMATE_TO
32,34,220.6,0.004532,PROXIMATE_TO
32,35,176.2,0.005675,PROXIMATE_TO
32,36,264.8,0.003776,PROXIMATE_TO
32,37,134.8,0.00742,PROXIMATE_TO
32,38,159.1,0.006285,PROXIMATE_TO
32,39,127.2,0.007859,PROXIMATE_TO
32,40,112.9,0.008854,PROXIMATE_TO
33,34,204.1,0.004899,PROXIMATE_TO
33,35,70.4,0.014214,PROXIMATE_TO
33,36,211.7,0.004723,PROXIMATE_TO
33,37,103.6,0.009653,PROXIMATE_TO
33,38,157.3,0.006358,PROXIMATE_TO
33,39,61.0,0.0164,PROXIMATE_TO
33,40,44.9,0.022292,PROXIMATE_TO
34,35,141.3,0.007079,PROXIMATE_TO
34,36,61.2,0.01634,PROXIMATE_TO
34,37,107.7,0.009289,PROXIMATE_TO
34,38,62.2,0.016075,PROXIMATE_TO
34,39,246.4,0.004058,PROXIMATE_TO
34,40,181.4,0.005513,PROXIMATE_TO
34,45,279.0,0.003585,PROXIMATE_TO
34,46,238.5,0.004193,PROXIMATE_TO
34,47,247.0,0.004049,PROXIMATE_TO
34,48,169.0,0.005916,PROXIMATE_TO
34,49,106.3,0.009409,PROXIMATE_TO
34,50,225.2,0.004441,PROXIMATE_TO
35,36,141.8,0.007052,PROXIMATE_TO
35,37,63.7,0.015704,PROXIMATE_TO
35,38,107.5,0.009304,PROXIMATE_TO
35,39,126.9,0.007883,PROXIMATE_TO
35,40,73.6,0.01359,PROXIMATE_TO
35,49,243.0,0.004115,PROXIMATE_TO
35,50,245.9,0.004066,PROXIMATE_TO
36,37,135.6,0.007377,PROXIMATE_TO
36,38,108.8,0.009189,PROXIMATE_TO
36,39,264.0,0.003789,PROXIMATE_TO
36,40,201.5,0.004964,PROXIMATE_TO
36,46,284.7,0.003512,PROXIMATE_TO
36,47,279.9,0.003572,PROXIMATE_TO
36,48,198.2,0.005046,PROXIMATE_TO
36,49,112.8,0.008864,PROXIMATE_TO
36,50,164.1,0.006094,PROXIMATE_TO
37,38,53.9,0.018558,PROXIMATE_TO
37,39,139.1,0.007188,PROXIMATE_TO
37,40,74.1,0.013493,PROXIMATE_TO
37,48,265.9,0.003761,PROXIMATE_TO
37,49,213.9,0.004676,PROXIMATE_TO
37,50,275.3,0.003633,PROXIMATE_TO
38,39,191.2,0.005231,PROXIMATE_TO
38,40,126.8,0.007888,PROXIMATE_TO
38,45,298.4,0.003351,PROXIMATE_TO
38,46,258.5,0.003869,PROXIMATE_TO
38,47,282.8,0.003536,PROXIMATE_TO
38,48,212.1,0.004715,PROXIMATE_TO
38,49,165.2,0.006053,PROXIMATE_TO
38,50,266.9,0.003746,PROXIMATE_TO
39,40,65.1,0.015371,PROXIMATE_TO
40,49,287.7,0.003476,PROXIMATE_TO
41,42,4.0,0.250979,PROXIMATE_TO
41,43,33.4,0.029909,PROXIMATE_TO
41,44,47.2,0.021208,PROXIMATE_TO
41,45,52.0,0.019215,PROXIMATE_TO
41,46,90.8,0.011014,PROXIMATE_TO
41,47,103.3,0.009679,PROXIMATE_TO
41,48,178.4,0.005606,PROXIMATE_TO
41,49,271.5,0.003683,PROXIMATE_TO
42,43,37.1,0.026969,PROXIMATE_TO
42,44,48.8,0.020473,PROXIMATE_TO
42,45,49.3,0.020291,PROXIMATE_TO
42,46,88.5,0.011294,PROXIMATE_TO
42,47,104.0,0.009611,PROXIMATE_TO
42,48,178.1,0.005615,PROXIMATE_TO
42,49,271.1,0.003689,PROXIMATE_TO
43,44,58.8,0.016993,PROXIMATE_TO
43,45,70.9,0.0141,PROXIMATE_TO
43,46,102.2,0.009783,PROXIMATE_TO
43,47,88.7,0.011269,PROXIMATE_TO
43,48,169.5,0.005899,PROXIMATE_TO
43,49,262.6,0.003808,PROXIMATE_TO
44,45,97.3,0.010277,PROXIMATE_TO
44,46,137.2,0.007288,PROXIMATE_TO
44,47,145.4,0.006879,PROXIMATE_TO
44,48,223.6,0.004472,PROXIMATE_TO
45,46,40.5,0.024671,PROXIMATE_TO
45,47,84.8,0.011799,PROXIMATE_TO
45,48,143.1,0.006988,PROXIMATE_TO
45,49,233.4,0.004284,PROXIMATE_TO
46,47,75.0,0.013335,PROXIMATE_TO
46,48,110.8,0.009027,PROXIMATE_TO
46,49,197.2,0.005071,PROXIMATE_TO
47,48,82.0,0.012197,PROXIMATE_TO
47,49,174.3,0.005736,PROXIMATE_TO
48,49,93.4,0.010709,PROXIMATE_TO
49,50,226.3,0.004419,PROXIMATE_TO
51,55,274.9,0.003638,PROXIMATE_TO
51,58,132.5,0.007544,PROXIMATE_TO
51,60,293.6,0.003406,PROXIMATE_TO
51,71,295.1,0.003389,PROXIMATE_TO
51,104,154.9,0.006456,PROXIMATE_TO
51,107,110.0,0.009087,PROXIMATE_TO
51,109,220.0,0.004545,PROXIMATE_TO
52,53,173.6,0.005759,PROXIMATE_TO
52,54,189.6,0.005274,PROXIMATE_TO
52,55,153.8,0.006502,PROXIMATE_TO
52,56,281.0,0.003559,PROXIMATE_TO
52,57,68.9,0.014524,PROXIMATE_TO
52,59,265.0,0.003773,PROXIMATE_TO
52,60,247.4,0.004041,PROXIMATE_TO
52,71,225.4,0.004436,PROXIMATE_TO
52,72,148.7,0.006723,PROXIMATE_TO
52,80,269.0,0.003718,PROXIMATE_TO
52,121,279.5,0.003578,PROXIMATE_TO
52,122,139.2,0.007182,PROXIMATE_TO
52,123,132.3,0.007556,PROXIMATE_TO
52,124,97.3,0.010277,PROXIMATE_TO
52,125,238.7,0.00419,PROXIMATE_TO
52,126,198.6,0.005035,PROXIMATE_TO
52,127,177.5,0.005634,PROXIMATE_TO
52,128,58.4,0.017112,PROXIMATE_TO
52,129,93.8,0.01066,PROXIMATE_TO
52,130,156.6,0.006387,PROXIMATE_TO
53,54,116.4,0.008594,PROXIMATE_TO
53,55,191.6,0.005218,PROXIMATE_TO
53,56,163.9,0.006102,PROXIMATE_TO
53,57,192.9,0.005183,PROXIMATE_TO
53,59,120.9,0.008274,PROXIMATE_TO
53,60,144.2,0.006935,PROXIMATE_TO
53,121,204.8,0.004882,PROXIMATE_TO
53,122,204.8,0.004882,PROXIMATE_TO
53,123,294.7,0.003393,PROXIMATE_TO
53,124,218.3,0.00458,PROXIMATE_TO
53,125,203.2,0.004922,PROXIMATE_TO
53,127,192.4,0.005197,PROXIMATE_TO
53,128,203.3,0.004918,PROXIMATE_TO
53,129,255.4,0.003915,PROXIMATE_TO
53,130,164.3,0.006087,PROXIMATE_TO
54,55,106.9,0.009353,PROXIMATE_TO
54,56,278.8,0.003586,PROXIMATE_TO
54,57,164.5,0.006078,PROXIMATE_TO
54,58,236.5,0.004229,PROXIMATE_TO
54,59,231.0,0.004329,PROXIMATE_TO
54,60,58.4,0.017109,PROXIMATE_TO
54,71,268.1,0.003729,PROXIMATE_TO
54,72,277.1,0.003609,PROXIMATE_TO
54,122,283.1,0.003532,PROXIMATE_TO
54,124,272.1,0.003675,PROXIMATE_TO
54,127,288.4,0.003468,PROXIMATE_TO
54,128,241.8,0.004135,PROXIMATE_TO
54,129,283.4,0.003528,PROXIMATE_TO
54,130,259.1,0.00386,PROXIMATE_TO
55,57,95.3,0.010493,PROXIMATE_TO
55,58,167.4,0.005974,PROXIMATE_TO
55,60,154.1,0.006489,PROXIMATE_TO
55,71,161.3,0.0062,PROXIMATE_TO
55,72,184.3,0.005425,PROXIMATE_TO
55,80,244.3,0.004094,PROXIMATE_TO
55,107,256.9,0.003892,PROXIMATE_TO
55,122,284.6,0.003514,PROXIMATE_TO
55,123,269.1,0.003716,PROXIMATE_TO
55,124,250.9,0.003986,PROXIMATE_TO
55,128,212.1,0.004714,PROXIMATE_TO
55,129,236.7,0.004224,PROXIMATE_TO
55,130,282.2,0.003544,PROXIMATE_TO
56,59,56.1,0.017822,PROXIMATE_TO
56,60,294.3,0.003398,PROXIMATE_TO
56,121,69.9,0.014298,PROXIMATE_TO
56,122,215.3,0.004644,PROXIMATE_TO
56,124,266.1,0.003759,PROXIMATE_TO
56,125,115.1,0.008689,PROXIMATE_TO
56,127,166.2,0.006015,PROXIMATE_TO
56,128,276.8,0.003613,PROXIMATE_TO
56,130,157.9,0.006332,PROXIMATE_TO
57,58,243.3,0.00411,PROXIMATE_TO
57,60,222.1,0.004502,PROXIMATE_TO
57,71,163.3,0.006123,PROXIMATE_TO
57,72,118.0,0.008474,PROXIMATE_TO
57,80,220.4,0.004536,PROXIMATE_TO
57,122,208.0,0.004808,PROXIMATE_TO
57,123,173.9,0.005752,PROXIMATE_TO
57,124,163.9,0.006103,PROXIMATE_TO
57,126,219.5,0.004556,PROXIMATE_TO
57,127,243.9,0.0041,PROXIMATE_TO
57,128,123.5,0.008097,PROXIMATE_TO
57,129,141.8,0.00705,PROXIMATE_TO
57,130,220.9,0.004527,PROXIMATE_TO
58,60,249.9,0.004002,PROXIMATE_TO
58,71,163.8,0.006105,PROXIMATE_TO
58,72,269.4,0.003712,PROXIMATE_TO
58,80,242.9,0.004116,PROXIMATE_TO
58,104,199.0,0.005024,PROXIMATE_TO
58,107,90.1,0.011101,PROXIMATE_TO
58,109,176.8,0.005655,PROXIMATE_TO
58,110,252.3,0.003963,PROXIMATE_TO
59,60,241.2,0.004146,PROXIMATE_TO
59,121,121.7,0.008218,PROXIMATE_TO
59,122,228.9,0.004369,PROXIMATE_TO
59,124,270.1,0.003702,PROXIMATE_TO
59,125,154.2,0.006484,PROXIMATE_TO
59,127,188.2,0.005312,PROXIMATE_TO
59,128,272.6,0.003668,PROXIMATE_TO
59,130,171.7,0.005824,PROXIMATE_TO
60,128,298.3,0.003352,PROXIMATE_TO
61,62,285.2,0.003507,PROXIMATE_TO
61,64,193.7,0.005162,PROXIMATE_TO
61,65,127.3,0.007856,PROXIMATE_TO
61,66,275.5,0.00363,PROXIMATE_TO
61,67,195.8,0.005107,PROXIMATE_TO
61,68,96.5,0.010366,PROXIMATE_TO
61,69,114.1,0.008768,PROXIMATE_TO
61,70,289.3,0.003457,PROXIMATE_TO
61,94,245.7,0.004071,PROXIMATE_TO
61,141,209.5,0.004773,PROXIMATE_TO
61,142,221.2,0.00452,PROXIMATE_TO
61,143,297.8,0.003358,PROXIMATE_TO
61,146,258.4,0.003869,PROXIMATE_TO
61,147,233.1,0.00429,PROXIMATE_TO
61,148,259.8,0.00385,PROXIMATE_TO
61,150,211.2,0.004736,PROXIMATE_TO
62,63,201.9,0.004953,PROXIMATE_TO
62,65,160.9,0.006215,PROXIMATE_TO
62,66,193.2,0.005176,PROXIMATE_TO
62,67,189.8,0.005267,PROXIMATE_TO
62,69,249.1,0.004014,PROXIMATE_TO
62,70,101.2,0.009885,PROXIMATE_TO
63,64,228.8,0.004371,PROXIMATE_TO
63,65,230.9,0.004331,PROXIMATE_TO
63,67,142.1,0.007037,PROXIMATE_TO
63,70,101.1,0.009891,PROXIMATE_TO
63,81,206.5,0.004842,PROXIMATE_TO
63,83,258.6,0.003867,PROXIMATE_TO
63,88,183.9,0.005437,PROXIMATE_TO
63,89,236.4,0.00423,PROXIMATE_TO
63,95,262.4,0.003811,PROXIMATE_TO
63,100,175.9,0.005686,PROXIMATE_TO
64,65,188.7,0.005299,PROXIMATE_TO
64,67,121.3,0.008243,PROXIMATE_TO
64,68,260.4,0.003841,PROXIMATE_TO
64,69,288.8,0.003463,PROXIMATE_TO
64,70,247.1,0.004048,PROXIMATE_TO
64,91,264.4,0.003783,PROXIMATE_TO
64,92,272.8,0.003666,PROXIMATE_TO
64,94,257.3,0.003886,PROXIMATE_TO
64,95,220.9,0.004527,PROXIMATE_TO
64,97,267.0,0.003745,PROXIMATE_TO
64,100,207.1,0.004828,PROXIMATE_TO
65,66,216.0,0.004629,PROXIMATE_TO
65,67,111.1,0.008998,PROXIMATE_TO
65,68,222.4,0.004495,PROXIMATE_TO
65,69,138.2,0.007238,PROXIMATE_TO
65,70,166.1,0.006022,PROXIMATE_TO
65,150,297.7,0.003359,PROXIMATE_TO
66,69,172.8,0.005789,PROXIMATE_TO
66,70,284.9,0.00351,PROXIMATE_TO
66,135,293.5,0.003408,PROXIMATE_TO
66,146,279.4,0.003579,PROXIMATE_TO
66,150,289.2,0.003458,PROXIMATE_TO
67,68,288.5,0.003466,PROXIMATE_TO
67,69,245.9,0.004067,PROXIMATE_TO
67,70,128.2,0.007801,PROXIMATE_TO
67,95,276.2,0.003621,PROXIMATE_TO
67,100,220.5,0.004536,PROXIMATE_TO
68,69,159.1,0.006286,PROXIMATE_TO
68,94,203.7,0.00491,PROXIMATE_TO
68,141,123.7,0.008087,PROXIMATE_TO
68,142,129.4,0.007729,PROXIMATE_TO
68,143,222.7,0.004491,PROXIMATE_TO
68,145,258.6,0.003867,PROXIMATE_TO
68,146,217.6,0.004596,PROXIMATE_TO
68,147,165.4,0.006046,PROXIMATE_TO
68,148,180.3,0.005547,PROXIMATE_TO
68,150,160.4,0.006236,PROXIMATE_TO
69,70,293.0,0.003413,PROXIMATE_TO
69,135,279.9,0.003573,PROXIMATE_TO
69,141,215.7,0.004635,PROXIMATE_TO
69,142,238.7,0.00419,PROXIMATE_TO
69,143,270.6,0.003696,PROXIMATE_TO
69,145,293.8,0.003403,PROXIMATE_TO
69,146,191.6,0.005219,PROXIMATE_TO
69,147,205.1,0.004875,PROXIMATE_TO
69,148,245.2,0.004079,PROXIMATE_TO
69,150,166.3,0.006013,PROXIMATE_TO
70,81,283.7,0.003525,PROXIMATE_TO
70,88,260.2,0.003844,PROXIMATE_TO
70,100,267.0,0.003745,PROXIMATE_TO
71,72,120.5,0.008301,PROXIMATE_TO
71,73,293.6,0.003406,PROXIMATE_TO
71,77,278.9,0.003585,PROXIMATE_TO
71,78,244.0,0.004098,PROXIMATE_TO
71,79,240.2,0.004164,PROXIMATE_TO
71,80,89.6,0.011167,PROXIMATE_TO
71,107,216.5,0.004618,PROXIMATE_TO
71,109,218.6,0.004575,PROXIMATE_TO
71,110,192.7,0.005189,PROXIMATE_TO
71,123,270.2,0.003701,PROXIMATE_TO
71,126,264.6,0.003779,PROXIMATE_TO
71,128,267.1,0.003744,PROXIMATE_TO
71,129,257.6,0.003882,PROXIMATE_TO
72,73,206.5,0.004844,PROXIMATE_TO
72,78,253.1,0.003951,PROXIMATE_TO
72,79,215.5,0.004641,PROXIMATE_TO
72,80,126.3,0.00792,PROXIMATE_TO
72,110,283.2,0.003531,PROXIMATE_TO
72,122,263.7,0.003792,PROXIMATE_TO
72,123,151.9,0.006584,PROXIMATE_TO
72,124,203.5,0.004915,PROXIMATE_TO
72,126,147.3,0.00679,PROXIMATE_TO
72,128,169.9,0.005885,PROXIMATE_TO
72,129,145.9,0.006855,PROXIMATE_TO
72,130,297.6,0.00336,PROXIMATE_TO
73,74,277.2,0.003607,PROXIMATE_TO
73,78,212.3,0.004711,PROXIMATE_TO
73,79,142.2,0.00703,PROXIMATE_TO
73,80,229.0,0.004367,PROXIMATE_TO
73,123,207.2,0.004827,PROXIMATE_TO
73,126,124.6,0.008026,PROXIMATE_TO
73,128,291.8,0.003427,PROXIMATE_TO
73,129,239.6,0.004173,PROXIMATE_TO
74,75,95.6,0.010463,PROXIMATE_TO
74,76,271.5,0.003683,PROXIMATE_TO
74,77,175.4,0.0057,PROXIMATE_TO
74,78,126.6,0.007902,PROXIMATE_TO
74,79,162.8,0.006144,PROXIMATE_TO
74,80,282.4,0.003542,PROXIMATE_TO
74,110,272.0,0.003677,PROXIMATE_TO
75,76,233.7,0.004279,PROXIMATE_TO
75,77,224.0,0.004464,PROXIMATE_TO
75,78,218.3,0.00458,PROXIMATE_TO
75,79,258.3,0.003872,PROXIMATE_TO
76,77,210.5,0.004751,PROXIMATE_TO
76,105,207.3,0.004823,PROXIMATE_TO
76,110,298.7,0.003348,PROXIMATE_TO
76,111,181.4,0.005512,PROXIMATE_TO
76,113,212.4,0.004709,PROXIMATE_TO
76,114,283.2,0.003531,PROXIMATE_TO
76,116,141.3,0.007078,PROXIMATE_TO
76,117,266.2,0.003757,PROXIMATE_TO
76,119,171.4,0.005836,PROXIMATE_TO
76,120,112.5,0.008886,PROXIMATE_TO
77,78,136.6,0.00732,PROXIMATE_TO
77,79,205.7,0.004862,PROXIMATE_TO
77,80,214.7,0.004659,PROXIMATE_TO
77,105,142.9,0.006996,PROXIMATE_TO
77,109,237.4,0.004212,PROXIMATE_TO
77,110,113.8,0.008787,PROXIMATE_TO
77,111,285.9,0.003497,PROXIMATE_TO
77,116,200.4,0.004991,PROXIMATE_TO
